class,ours,openvid,internvid
Applying sunscreen,0.010000,0.020000,0.000000
Archery,0.000000,0.000000,0.000000
Arm wrestling,0.006667,0.040000,0.000000
Assembling bicycle,0.003333,0.020000,0.000000
BMX,0.003333,0.000000,0.050000
Baking cookies,0.000000,0.030000,0.000000
Ballet,0.000000,0.020000,0.000000
Bathing dog,0.000000,0.000000,0.000000
Baton twirling,0.003333,0.010000,0.000000
Beach soccer,0.000000,0.000000,0.000000
Beer pong,0.000000,0.000000,0.000000
Belly dance,0.000000,0.000000,0.000000
Blow-drying hair,0.100000,0.010000,0.000000
Blowing leaves,0.010000,0.000000,0.000000
Braiding hair,0.030000,0.050000,0.000000
Breakdancing,0.000000,0.000000,0.000000
Brushing hair,0.000000,0.000000,0.000000
Brushing teeth,0.003333,0.000000,0.000000
Building sandcastles,0.006667,0.000000,0.000000
Bullfighting,0.000000,0.020000,0.000000
Bungee jumping,0.000000,0.000000,0.000000
Calf roping,0.000000,0.000000,0.000000
Camel ride,0.000000,0.000000,0.000000
Canoeing,0.000000,0.000000,0.000000
Capoeira,0.003333,0.010000,0.050000
Carving jack-o-lanterns,0.000000,0.000000,0.000000
Changing car wheel,0.023333,0.010000,0.050000
Cheerleading,0.003333,0.020000,0.000000
Chopping wood,0.000000,0.000000,0.000000
Clean and jerk,0.000000,0.000000,0.000000
Cleaning shoes,0.000000,0.000000,0.000000
Cleaning sink,0.000000,0.000000,0.000000
Cleaning windows,0.003333,0.000000,0.000000
Clipping cat claws,0.000000,0.000000,0.000000
Cricket,0.023333,0.010000,0.000000
Croquet,0.003333,0.010000,0.000000
Cumbia,0.000000,0.010000,0.000000
Curling,0.000000,0.000000,0.000000
Cutting the grass,0.003333,0.000000,0.000000
Decorating the Christmas tree,0.000000,0.000000,0.000000
Disc dog,0.000000,0.000000,0.000000
Discus throw,0.000000,0.000000,0.000000
Dodgeball,0.003333,0.010000,0.000000
Doing a powerbomb,0.000000,0.000000,0.000000
Doing crunches,0.000000,0.000000,0.000000
Doing fencing,0.000000,0.000000,0.000000
Doing karate,0.000000,0.000000,0.000000
Doing kickboxing,0.003333,0.000000,0.000000
Doing motocross,0.000000,0.010000,0.000000
Doing nails,0.006667,0.000000,0.000000
Doing step aerobics,0.000000,0.000000,0.000000
Drinking beer,0.000000,0.000000,0.000000
Drinking coffee,0.000000,0.020000,0.000000
Drum corps,0.006667,0.000000,0.000000
Elliptical trainer,0.000000,0.000000,0.000000
Fixing bicycle,0.003333,0.000000,0.000000
Fixing the roof,0.000000,0.010000,0.000000
Fun sliding down,0.000000,0.000000,0.000000
Futsal,0.000000,0.000000,0.000000
Gargling mouthwash,0.000000,0.000000,0.000000
Getting a haircut,0.013333,0.000000,0.000000
Getting a piercing,0.000000,0.000000,0.000000
Getting a tattoo,0.080000,0.010000,0.000000
Grooming dog,0.000000,0.010000,0.000000
Grooming horse,0.003333,0.000000,0.000000
Hammer throw,0.000000,0.000000,0.000000
Hand car wash,0.000000,0.000000,0.000000
Hand washing clothes,0.006667,0.010000,0.000000
Hanging wallpaper,0.000000,0.000000,0.000000
Having an ice cream,0.000000,0.030000,0.000000
High jump,0.000000,0.000000,0.050000
Hitting a pinata,0.003333,0.000000,0.000000
Hopscotch,0.026667,0.000000,0.100000
Horseback riding,0.000000,0.000000,0.000000
Hula hoop,0.003333,0.000000,0.000000
Hurling,0.000000,0.050000,0.000000
Ice fishing,0.003333,0.000000,0.000000
Installing carpet,0.000000,0.000000,0.000000
Ironing clothes,0.000000,0.010000,0.000000
Javelin throw,0.000000,0.000000,0.000000
Kayaking,0.000000,0.000000,0.000000
Kite flying,0.013333,0.010000,0.000000
Kneeling,0.070000,0.020000,0.050000
Knitting,0.016667,0.010000,0.000000
Laying tile,0.000000,0.000000,0.000000
Layup drill in basketball,0.003333,0.000000,0.000000
Long jump,0.000000,0.000000,0.000000
Longboarding,0.006667,0.000000,0.000000
Making a cake,0.000000,0.010000,0.000000
Making a lemonade,0.043333,0.010000,0.000000
Making a sandwich,0.000000,0.000000,0.000000
Making an omelette,0.000000,0.000000,0.050000
Mixing drinks,0.003333,0.010000,0.000000
Mooping floor,0.000000,0.020000,0.000000
Mowing the lawn,0.003333,0.000000,0.000000
Paintball,0.000000,0.010000,0.000000
Painting,0.000000,0.000000,0.000000
Painting fence,0.000000,0.000000,0.000000
Painting furniture,0.003333,0.000000,0.000000
Peeling potatoes,0.000000,0.000000,0.000000
Ping-pong,0.003333,0.000000,0.000000
Plastering,0.000000,0.000000,0.000000
Plataform diving,0.003333,0.000000,0.000000
Playing accordion,0.016667,0.000000,0.000000
Playing badminton,0.003333,0.010000,0.000000
Playing bagpipes,0.003333,0.000000,0.000000
Playing beach volleyball,0.000000,0.000000,0.000000
Playing blackjack,0.010000,0.000000,0.000000
Playing congas,0.000000,0.000000,0.000000
Playing drums,0.000000,0.000000,0.000000
Playing field hockey,0.000000,0.000000,0.000000
Playing flauta,0.000000,0.000000,0.000000
Playing guitarra,0.006667,0.010000,0.050000
Playing harmonica,0.006667,0.000000,0.000000
Playing ice hockey,0.010000,0.000000,0.000000
Playing kickball,0.000000,0.000000,0.000000
Playing lacrosse,0.003333,0.010000,0.000000
Playing piano,0.000000,0.000000,0.000000
Playing polo,0.003333,0.000000,0.050000
Playing pool,0.000000,0.000000,0.000000
Playing racquetball,0.000000,0.000000,0.000000
Playing rubik cube,0.013333,0.030000,0.000000
Playing saxophone,0.000000,0.000000,0.000000
Playing squash,0.000000,0.000000,0.000000
Playing ten pins,0.000000,0.000000,0.000000
Playing violin,0.000000,0.010000,0.000000
Playing water polo,0.000000,0.000000,0.000000
Pole vault,0.000000,0.000000,0.000000
Polishing forniture,0.000000,0.000000,0.000000
Polishing shoes,0.000000,0.000000,0.000000
Powerbocking,0.060000,0.020000,0.100000
Preparing pasta,0.000000,0.020000,0.000000
Preparing salad,0.010000,0.060000,0.100000
Putting in contact lenses,0.013333,0.050000,0.100000
Putting on makeup,0.000000,0.010000,0.000000
Putting on shoes,0.000000,0.010000,0.000000
Rafting,0.000000,0.000000,0.000000
Raking leaves,0.003333,0.000000,0.000000
Removing curlers,0.000000,0.010000,0.000000
Removing ice from car,0.013333,0.000000,0.000000
Riding bumper cars,0.003333,0.020000,0.000000
River tubing,0.000000,0.000000,0.000000
Rock climbing,0.000000,0.000000,0.000000
Rock-paper-scissors,0.010000,0.000000,0.000000
Rollerblading,0.000000,0.010000,0.000000
Roof shingle removal,0.000000,0.000000,0.000000
Rope skipping,0.000000,0.000000,0.000000
Running a marathon,0.003333,0.000000,0.000000
Sailing,0.003333,0.020000,0.050000
Scuba diving,0.000000,0.000000,0.000000
Sharpening knives,0.010000,0.000000,0.000000
Shaving,0.050000,0.020000,0.000000
Shaving legs,0.003333,0.010000,0.000000
Shot put,0.000000,0.000000,0.000000
Shoveling snow,0.000000,0.000000,0.000000
Shuffleboard,0.000000,0.000000,0.000000
Skateboarding,0.000000,0.000000,0.000000
Skiing,0.000000,0.000000,0.000000
Slacklining,0.000000,0.000000,0.000000
Smoking a cigarette,0.000000,0.000000,0.000000
Smoking hookah,0.000000,0.000000,0.000000
Snatch,0.013333,0.030000,0.000000
Snow tubing,0.000000,0.000000,0.000000
Snowboarding,0.000000,0.000000,0.000000
Spinning,0.006667,0.010000,0.000000
Spread mulch,0.023333,0.000000,0.000000
Springboard diving,0.000000,0.000000,0.000000
Starting a campfire,0.000000,0.000000,0.000000
Sumo,0.003333,0.000000,0.050000
Surfing,0.006667,0.000000,0.000000
Swimming,0.003333,0.000000,0.050000
Swinging at the playground,0.000000,0.000000,0.000000
Table soccer,0.000000,0.000000,0.000000
Tai chi,0.010000,0.010000,0.000000
Tango,0.003333,0.010000,0.000000
Tennis serve with ball bouncing,0.000000,0.000000,0.000000
Throwing darts,0.003333,0.000000,0.000000
Trimming branches or hedges,0.003333,0.000000,0.000000
Triple jump,0.000000,0.000000,0.000000
Tug of war,0.016667,0.000000,0.000000
Tumbling,0.003333,0.000000,0.000000
Using parallel bars,0.000000,0.000000,0.000000
Using the balance beam,0.000000,0.000000,0.000000
Using the monkey bar,0.000000,0.000000,0.000000
Using the pommel horse,0.000000,0.000000,0.000000
Using the rowing machine,0.003333,0.000000,0.000000
Using uneven bars,0.000000,0.000000,0.000000
Vacuuming floor,0.006667,0.000000,0.000000
Volleyball,0.000000,0.000000,0.000000
Wakeboarding,0.000000,0.000000,0.000000
Walking the dog,0.003333,0.000000,0.000000
Washing dishes,0.000000,0.010000,0.000000
Washing face,0.000000,0.010000,0.050000
Washing hands,0.003333,0.010000,0.000000
Waterskiing,0.000000,0.000000,0.000000
Waxing skis,0.000000,0.000000,0.000000
Welding,0.016667,0.010000,0.000000
Windsurfing,0.000000,0.000000,0.000000
Wrapping presents,0.030000,0.010000,0.000000
Zumba,0.006667,0.000000,0.000000
