categories,language,url
['Education'],Unknown,https://www.youtube.com/watch?v=69bd1R7yQYg
['Entertainment'],en,https://www.youtube.com/watch?v=3rkm6_qVcEk
['Sports'],en,https://www.youtube.com/watch?v=59js9KuXj-o
['News & Politics'],en,https://www.youtube.com/watch?v=4FOgsZYo_60
['Education'],Unknown,https://www.youtube.com/watch?v=6KI_qcZYljM
['Entertainment'],en,https://www.youtube.com/watch?v=4USVnvzarHQ
['Entertainment'],en,https://www.youtube.com/watch?v=3jh2Ct_6T9s
['People & Blogs'],en,https://www.youtube.com/watch?v=5wKBlyvXDqI
['Education'],en,https://www.youtube.com/watch?v=6bCA4rFxC24
['Education'],en,https://www.youtube.com/watch?v=5zWTE3DMkiY
['Gaming'],en,https://www.youtube.com/watch?v=6a-gIF2gxlA
['Entertainment'],en,https://www.youtube.com/watch?v=6bSgLCEdQcs
['People & Blogs'],en,https://www.youtube.com/watch?v=5ivhtk6Sak0
['Howto & Style'],en,https://www.youtube.com/watch?v=3h7Tp_GAVC0
['Science & Technology'],en,https://www.youtube.com/watch?v=3cd3slILXEc
['Science & Technology'],en,https://www.youtube.com/watch?v=3NTyLhxc79o
['Science & Technology'],en,https://www.youtube.com/watch?v=3Mv-NtwzJIU
['News & Politics'],en,https://www.youtube.com/watch?v=4E9nD4jG8eU
['Science & Technology'],en,https://www.youtube.com/watch?v=3ekOtkuPM_M
['Science & Technology'],en,https://www.youtube.com/watch?v=3LLa7ORORFw
['People & Blogs'],Unknown,https://www.youtube.com/watch?v=5XlVTOZtXGQ
['Education'],hi,https://www.youtube.com/watch?v=5nsXFnHMpHc
['Education'],en,https://www.youtube.com/watch?v=4ICYlgvcCRA
['Education'],en,https://www.youtube.com/watch?v=48BeaFwV374
['News & Politics'],en,https://www.youtube.com/watch?v=6VF24n1bdpE
['Film & Animation'],en,https://www.youtube.com/watch?v=3Lxc1-OvisQ
['Science & Technology'],Unknown,https://www.youtube.com/watch?v=592Bj9otKY4
['Science & Technology'],en,https://www.youtube.com/watch?v=5iqBKTDWzFw
['News & Politics'],en,https://www.youtube.com/watch?v=5vzfU2y-BVM
['Science & Technology'],en,https://www.youtube.com/watch?v=6geWpWMHSns
['People & Blogs'],pl,https://www.youtube.com/watch?v=4msFzCs1S54
['Entertainment'],en,https://www.youtube.com/watch?v=4LaothvEvIE
['Sports'],en,https://www.youtube.com/watch?v=4DFtqijuxdM
['Education'],en,https://www.youtube.com/watch?v=3eRLtF1P-ko
['Sports'],en,https://www.youtube.com/watch?v=6CVDHFNUCvs
['Education'],Unknown,https://www.youtube.com/watch?v=6R1p39NaSxo
['Education'],en,https://www.youtube.com/watch?v=3x_KDM6GqtQ
['News & Politics'],en,https://www.youtube.com/watch?v=3FwhTvydKlI
['Education'],en,https://www.youtube.com/watch?v=4Eakh-Bk3S8
['Science & Technology'],en,https://www.youtube.com/watch?v=6Q7nHYe95nQ
['News & Politics'],Unknown,https://www.youtube.com/watch?v=7Xbr_NRo5xs
['Education'],en,https://www.youtube.com/watch?v=59xBeS3WxII
['Science & Technology'],en,https://www.youtube.com/watch?v=9pQ7bRnrDyc
['Nonprofits & Activism'],en,https://www.youtube.com/watch?v=5HWughQL0u0
['News & Politics'],Unknown,https://www.youtube.com/watch?v=3wMOVwGuvC0
['Education'],en,https://www.youtube.com/watch?v=4VK_v8KfLog
['News & Politics'],en,https://www.youtube.com/watch?v=4VTQrqcL0fk
['Education'],en,https://www.youtube.com/watch?v=4yOYRaKzw-o
['News & Politics'],en,https://www.youtube.com/watch?v=3h1B4IfaNgE
['Science & Technology'],en,https://www.youtube.com/watch?v=4llxI2ioCO0
['Education'],en,https://www.youtube.com/watch?v=3fc5hdRIUA0
['People & Blogs'],en,https://www.youtube.com/watch?v=9HSgO74iFog
['Gaming'],en,https://www.youtube.com/watch?v=4sJE3D11TiY
['Education'],en,https://www.youtube.com/watch?v=9dWG_sj-B80
['Science & Technology'],en,https://www.youtube.com/watch?v=7Am8jA-dzYU
['Education'],en,https://www.youtube.com/watch?v=AA7e3VLzYpw
['Howto & Style'],en,https://www.youtube.com/watch?v=8hc2sX9kJDo
['Science & Technology'],en,https://www.youtube.com/watch?v=2ghvg9h1tFI
['Science & Technology'],en,https://www.youtube.com/watch?v=6qi5v5Wk1w8
['Entertainment'],en,https://www.youtube.com/watch?v=83A1RUFYmd0
['Entertainment'],en,https://www.youtube.com/watch?v=8OxTnDxoEgM
['People & Blogs'],en,https://www.youtube.com/watch?v=8p4izqkpUsg
['Entertainment'],en,https://www.youtube.com/watch?v=2quue71ohH4
['Education'],Unknown,https://www.youtube.com/watch?v=7gdwtMhRvP4
['Howto & Style'],en,https://www.youtube.com/watch?v=7Ir4Jvha2wE
['Education'],en,https://www.youtube.com/watch?v=33SDU1MO_YE
['News & Politics'],en,https://www.youtube.com/watch?v=2hS35LkGNqc
['Education'],en,https://www.youtube.com/watch?v=9kGGzIOpGJI
['Education'],tr,https://www.youtube.com/watch?v=8m8YLAlEGOQ
['Science & Technology'],en,https://www.youtube.com/watch?v=8TJqzYxOCjo
['Education'],en,https://www.youtube.com/watch?v=A-O43MC5kmk
['News & Politics'],en,https://www.youtube.com/watch?v=9tbGVnWSCF8
['Entertainment'],en,https://www.youtube.com/watch?v=8_muj_w5JfM
['Sports'],en,https://www.youtube.com/watch?v=7bioh8CTzJg
['Education'],en,https://www.youtube.com/watch?v=9A39Q31uJM0
['News & Politics'],en,https://www.youtube.com/watch?v=8yR1ZDK8nEc
['News & Politics'],hi,https://www.youtube.com/watch?v=2oOjTi5gEqc
['People & Blogs'],en,https://www.youtube.com/watch?v=9usz5PL1gIs
['Education'],en,https://www.youtube.com/watch?v=7h7K8i3eAjE
['Science & Technology'],Unknown,https://www.youtube.com/watch?v=707Z60AHZig
['News & Politics'],en,https://www.youtube.com/watch?v=8rCfj6anzBw
['Entertainment'],en,https://www.youtube.com/watch?v=9UKHGrsN-8A
['Sports'],en,https://www.youtube.com/watch?v=7HgZNKu-Chg
['Education'],en,https://www.youtube.com/watch?v=9-wnrjuebJ0
['Education'],en,https://www.youtube.com/watch?v=9rebKQwPjjA
['People & Blogs'],en,https://www.youtube.com/watch?v=2rFSaiLXF9g
['Science & Technology'],en,https://www.youtube.com/watch?v=81QQHkrqlgQ
['News & Politics'],en,https://www.youtube.com/watch?v=2x_4dBOn5Rw
['Science & Technology'],Unknown,https://www.youtube.com/watch?v=71atu4jArcM
['News & Politics'],en,https://www.youtube.com/watch?v=99Q9jtSHb1k
['News & Politics'],en,https://www.youtube.com/watch?v=7ERVaI-h0c4
['Nonprofits & Activism'],Unknown,https://www.youtube.com/watch?v=9la8Z0ibzCE
['People & Blogs'],Unknown,https://www.youtube.com/watch?v=6iHltKEcGcw
['Science & Technology'],en,https://www.youtube.com/watch?v=7cekmgI1jWA
['Nonprofits & Activism'],Unknown,https://www.youtube.com/watch?v=8r-Xe_mQQF0
['Music'],Unknown,https://www.youtube.com/watch?v=6vavfimsPc8
['Entertainment'],en,https://www.youtube.com/watch?v=7eE7hNbtims
['Nonprofits & Activism'],en,https://www.youtube.com/watch?v=8ONUexTmLtI
['Science & Technology'],en,https://www.youtube.com/watch?v=7BRQmPIF790
['Education'],en,https://www.youtube.com/watch?v=7_s2pYK9ArM
['Nonprofits & Activism'],en,https://www.youtube.com/watch?v=753nkCAFc8c
['Education'],en,https://www.youtube.com/watch?v=8ucUzQlGqEY
['People & Blogs'],en,https://www.youtube.com/watch?v=2p0J47h1Nnk
['Education'],en,https://www.youtube.com/watch?v=93q6IQniw3c
['News & Politics'],hi,https://www.youtube.com/watch?v=8jC7jhrVaJI
['Science & Technology'],en,https://www.youtube.com/watch?v=6iUv8X3azD4
['News & Politics'],en,https://www.youtube.com/watch?v=9HICoBUmlCU
['Science & Technology'],en,https://www.youtube.com/watch?v=6kc9NbXF3c4
['Education'],en,https://www.youtube.com/watch?v=7gvdbwA1r-I
['Howto & Style'],en,https://www.youtube.com/watch?v=841EZb3GOs8
['News & Politics'],pa,https://www.youtube.com/watch?v=EAO8FEVMBi0
['Education'],en,https://www.youtube.com/watch?v=E0rsuQGBkuI
['Education'],en,https://www.youtube.com/watch?v=zSqzpjgXII8
['Education'],en,https://www.youtube.com/watch?v=E2nHMSjl12Q
['Education'],en,https://www.youtube.com/watch?v=zVb-a-6qNQg
['News & Politics'],en,https://www.youtube.com/watch?v=H6soH7rZ30E
['Science & Technology'],en,https://www.youtube.com/watch?v=zmvwSf_5TlU
['Howto & Style'],Unknown,https://www.youtube.com/watch?v=EkHlFE80TLA
['Gaming'],en,https://www.youtube.com/watch?v=Dvu44eo-NmA
['Entertainment'],en,https://www.youtube.com/watch?v=FJECaOJkh10
['People & Blogs'],en,https://www.youtube.com/watch?v=z_2VeZExi78
['Science & Technology'],Unknown,https://www.youtube.com/watch?v=GEqy3hDtkZM
['People & Blogs'],en,https://www.youtube.com/watch?v=F31gr9HGaMM
['Education'],Unknown,https://www.youtube.com/watch?v=zmjutPC-7BM
['News & Politics'],en,https://www.youtube.com/watch?v=FsNJ70jpGbM
['Education'],en,https://www.youtube.com/watch?v=EkgDI94lD7k
['Sports'],Unknown,https://www.youtube.com/watch?v=DzGBBg7TwTI
['Howto & Style'],en,https://www.youtube.com/watch?v=DkXOf4MjMzo
['Education'],en,https://www.youtube.com/watch?v=G4gLevdkLgw
['News & Politics'],en,https://www.youtube.com/watch?v=GzM3vcDHp2w
['Education'],en,https://www.youtube.com/watch?v=FpENbe3QRrE
['Science & Technology'],en,https://www.youtube.com/watch?v=EPQVA54G0-w
['News & Politics'],Unknown,https://www.youtube.com/watch?v=Ec8WHvdWXe0
['Science & Technology'],en,https://www.youtube.com/watch?v=EEN_sNXMyko
['People & Blogs'],en,https://www.youtube.com/watch?v=zGmwa3_quuo
['News & Politics'],en,https://www.youtube.com/watch?v=EF5QTEFerMY
['People & Blogs'],Unknown,https://www.youtube.com/watch?v=E_7Ux85uwmw
['News & Politics'],en,https://www.youtube.com/watch?v=GeXsf3B5qc4
['News & Politics'],Unknown,https://www.youtube.com/watch?v=G9g-qdnun9c
['Education'],en,https://www.youtube.com/watch?v=Gtw14sQic7c
['Sports'],en,https://www.youtube.com/watch?v=GQHcarZdanY
['News & Politics'],en,https://www.youtube.com/watch?v=GhnGycK5pyw
['Education'],en,https://www.youtube.com/watch?v=F4ILqClESsY
['Science & Technology'],en,https://www.youtube.com/watch?v=Erlt0Q6TOM8
['News & Politics'],en,https://www.youtube.com/watch?v=zl4n0wAj83g
['Gaming'],en,https://www.youtube.com/watch?v=F_bNV9h2XXk
['Education'],Unknown,https://www.youtube.com/watch?v=Gyr-2Z7L7i4
['Entertainment'],en,https://www.youtube.com/watch?v=G3DTQrCNZOQ
['Entertainment'],en,https://www.youtube.com/watch?v=G6i9wK3lUPg
['Film & Animation'],en,https://www.youtube.com/watch?v=H5MzzW7EyuY
['Pets & Animals'],en,https://www.youtube.com/watch?v=Gn8ajQjUIPY
['Entertainment'],en,https://www.youtube.com/watch?v=FMF-idnoiuE
['Science & Technology'],en,https://www.youtube.com/watch?v=DxnMVRWYG2A
['Education'],en,https://www.youtube.com/watch?v=GbeG7NGfaMg
['Nonprofits & Activism'],en,https://www.youtube.com/watch?v=FTUi7YHpiFk
['Education'],en,https://www.youtube.com/watch?v=FdvZLwVsux8
['Gaming'],en,https://www.youtube.com/watch?v=G0CjI2rHbz4
['Gaming'],en,https://www.youtube.com/watch?v=ED1qJYnlmG8
['Education'],en,https://www.youtube.com/watch?v=EeZu1Tblt-8
['Education'],hi,https://www.youtube.com/watch?v=ztACmxEhZHQ
['Science & Technology'],en,https://www.youtube.com/watch?v=FhztIqv6sMk
['Science & Technology'],en,https://www.youtube.com/watch?v=EfxU79vPD0k
['News & Politics'],en,https://www.youtube.com/watch?v=EmgTwras4ck
['Science & Technology'],en,https://www.youtube.com/watch?v=FByxQWpWq0U
['Science & Technology'],en,https://www.youtube.com/watch?v=GAt0-ZedlVY
['Education'],en,https://www.youtube.com/watch?v=y3nxvSX_Su8
['Autos & Vehicles'],en,https://www.youtube.com/watch?v=EhahnCybl3E
['Science & Technology'],en,https://www.youtube.com/watch?v=GKu_uE9ePBM
['Education'],en,https://www.youtube.com/watch?v=GKy0QNnfXVc
['Sports'],en,https://www.youtube.com/watch?v=DkynkSg1lHs
['News & Politics'],bn,https://www.youtube.com/watch?v=Dh3OQhKgMM8
['People & Blogs'],en,https://www.youtube.com/watch?v=HmLHwgMPZZA
['Science & Technology'],en,https://www.youtube.com/watch?v=JIz6VnJosnE
['Education'],hi,https://www.youtube.com/watch?v=JDfVE8EWaxo
['News & Politics'],en,https://www.youtube.com/watch?v=HmOVeDUCnWM
['Nonprofits & Activism'],en,https://www.youtube.com/watch?v=ylV7qhvTT_U
['Education'],en,https://www.youtube.com/watch?v=HfQYDdnMAtE
['People & Blogs'],en,https://www.youtube.com/watch?v=yuIcvyCQchM
['Science & Technology'],en,https://www.youtube.com/watch?v=wjFnh__vY8k
['Entertainment'],en,https://www.youtube.com/watch?v=K8GwgfL97lg
['Education'],en,https://www.youtube.com/watch?v=HkBodVvoMBU
['Education'],Unknown,https://www.youtube.com/watch?v=wztc7Bulvzk
['News & Politics'],hi,https://www.youtube.com/watch?v=HQ7cJ5DJHIg
['Entertainment'],en,https://www.youtube.com/watch?v=yPuvBwBULyg
['Education'],tr,https://www.youtube.com/watch?v=xDv1PqgSP9E
['News & Politics'],en,https://www.youtube.com/watch?v=w0rfnov8kAk
['Education'],en,https://www.youtube.com/watch?v=JepAmmtxmH8
['Science & Technology'],it,https://www.youtube.com/watch?v=xWhVUcguKg4
['Gaming'],en,https://www.youtube.com/watch?v=ILiLFtE0huU
['People & Blogs'],en,https://www.youtube.com/watch?v=wbhqtTa0SZs
['News & Politics'],en,https://www.youtube.com/watch?v=J56KEaVezLk
['Music'],Unknown,https://www.youtube.com/watch?v=KMZHl-ZZyq4
['Nonprofits & Activism'],en,https://www.youtube.com/watch?v=JLdthoMgeQA
['Education'],Unknown,https://www.youtube.com/watch?v=xZf66iIbSD0
['Travel & Events'],en,https://www.youtube.com/watch?v=wbuD6ap7UwA
['Science & Technology'],Unknown,https://www.youtube.com/watch?v=yCZeToueu9w
['Education'],en,https://www.youtube.com/watch?v=Is7eU55NvWE
['Nonprofits & Activism'],Unknown,https://www.youtube.com/watch?v=yGkVvgxpsDc
['News & Politics'],en,https://www.youtube.com/watch?v=yJz11V5ZUjc
['News & Politics'],en,https://www.youtube.com/watch?v=I0_LR07F1RM
['Education'],en,https://www.youtube.com/watch?v=I-4859jlT7k
['Gaming'],en,https://www.youtube.com/watch?v=I1QlAcT1YaM
['Science & Technology'],en,https://www.youtube.com/watch?v=vzG8JWwWpmU
['Entertainment'],en,https://www.youtube.com/watch?v=wEtqJ-o-3P0
['News & Politics'],Unknown,https://www.youtube.com/watch?v=w372-vciU5Y
['Education'],en,https://www.youtube.com/watch?v=wARxRoNbuBI
['Sports'],en,https://www.youtube.com/watch?v=wZd3CVA84FY
['Music'],en,https://www.youtube.com/watch?v=ySN1JFJRacA
['News & Politics'],hi,https://www.youtube.com/watch?v=yxWPLX83Tr8
['News & Politics'],en,https://www.youtube.com/watch?v=Isq0GGBOrnQ
['Education'],Unknown,https://www.youtube.com/watch?v=HgOWUqm8fLA
['Entertainment'],en,https://www.youtube.com/watch?v=HcOJjczwMPA
['People & Blogs'],en,https://www.youtube.com/watch?v=ywxI_L7qloI
['Nonprofits & Activism'],en,https://www.youtube.com/watch?v=I7v49ksQQMM
['Science & Technology'],Unknown,https://www.youtube.com/watch?v=wLdw959aWVI
['Education'],hi,https://www.youtube.com/watch?v=xKhzT6kT0OY
['Entertainment'],en,https://www.youtube.com/watch?v=KDW9x3wE-BM
['Education'],en,https://www.youtube.com/watch?v=JeqVM4Nb3hA
['News & Politics'],en,https://www.youtube.com/watch?v=xCK2VrslEMs
['News & Politics'],Unknown,https://www.youtube.com/watch?v=wP14qfKweqY
['Science & Technology'],en,https://www.youtube.com/watch?v=Is0bhodVt3A
['Science & Technology'],en,https://www.youtube.com/watch?v=JOmCbxgc7uI
['Science & Technology'],en,https://www.youtube.com/watch?v=IQ5Kq7uVPk8
['Science & Technology'],en,https://www.youtube.com/watch?v=Io1V4bBkrlM
['Sports'],en,https://www.youtube.com/watch?v=HG8p-r4LCIw
['Gaming'],en,https://www.youtube.com/watch?v=w9Zx31jKeH4
['Education'],hi,https://www.youtube.com/watch?v=JPTBHMR0bOo
['Science & Technology'],en,https://www.youtube.com/watch?v=HozF_sfeuX4
['Entertainment'],en,https://www.youtube.com/watch?v=wX8fSQ7ITKw
['Education'],en,https://www.youtube.com/watch?v=JHzpG6J72o8
['People & Blogs'],en,https://www.youtube.com/watch?v=HaU0TNMmu2k
['Education'],de,https://www.youtube.com/watch?v=yFxzBQOwCDY
['Education'],en,https://www.youtube.com/watch?v=I18JnLDZw0U
['Science & Technology'],en,https://www.youtube.com/watch?v=xElT8gbfJFk
['Education'],en,https://www.youtube.com/watch?v=HfG7Kvb6zcw
['Education'],en,https://www.youtube.com/watch?v=Ka1zMEWaTNQ
['Science & Technology'],en,https://www.youtube.com/watch?v=JiuoxCOXIbA
['News & Politics'],en,https://www.youtube.com/watch?v=HzSfNpuzJYk
['Education'],en,https://www.youtube.com/watch?v=zB3ZfTen-jo
['Travel & Events'],Unknown,https://www.youtube.com/watch?v=IeAkT6xqF1M
['Education'],es,https://www.youtube.com/watch?v=JY76OqXwQk0
['News & Politics'],hi,https://www.youtube.com/watch?v=wA7W4_vcq1U
['Entertainment'],en,https://www.youtube.com/watch?v=w0SmsxswCSs
['Education'],en,https://www.youtube.com/watch?v=wjMqX28qbuU
['Music'],Unknown,https://www.youtube.com/watch?v=IdGVPRcHo_E
['Science & Technology'],Unknown,https://www.youtube.com/watch?v=wguJdUkxOAs
['Entertainment'],en,https://www.youtube.com/watch?v=J4o6UesBWkY
['Entertainment'],en,https://www.youtube.com/watch?v=vyIh8-kQL5A
['Science & Technology'],en,https://www.youtube.com/watch?v=yLgXjtD0lKI
['News & Politics'],en,https://www.youtube.com/watch?v=H8mSQzhView
['Science & Technology'],en,https://www.youtube.com/watch?v=vs4QuvCEVcM
['Education'],Unknown,https://www.youtube.com/watch?v=IYPTylC3TNg
['Science & Technology'],en,https://www.youtube.com/watch?v=wShnRyp9aPs
['People & Blogs'],en,https://www.youtube.com/watch?v=JpuzXExW5CE
['Education'],en,https://www.youtube.com/watch?v=yeyJySWy7mg
['Nonprofits & Activism'],en,https://www.youtube.com/watch?v=Hgbh56SWWS8
['People & Blogs'],en,https://www.youtube.com/watch?v=yyPo8G1-CbM
['Entertainment'],en,https://www.youtube.com/watch?v=HfCJaxmhZrk
['News & Politics'],en,https://www.youtube.com/watch?v=xaPiiFfW9Ko
['Science & Technology'],en,https://www.youtube.com/watch?v=xNhtlx8e0iQ
['Film & Animation'],en,https://www.youtube.com/watch?v=z7alzJx6Pxw
['Education'],en,https://www.youtube.com/watch?v=yrW5PcLunuk
['Howto & Style'],Unknown,https://www.youtube.com/watch?v=J6yp8iiwd4c
['News & Politics'],en,https://www.youtube.com/watch?v=HeJLyrDGgzU
['Sports'],en,https://www.youtube.com/watch?v=IrqdJJjgRlY
['Howto & Style'],en,https://www.youtube.com/watch?v=wjsTh2F_i_o
['Education'],hi,https://www.youtube.com/watch?v=tfZW2zShnTI
['Education'],Unknown,https://www.youtube.com/watch?v=xFlzfQ1LAfI
['News & Politics'],en,https://www.youtube.com/watch?v=L3kE1dFLqC4
['Education'],Unknown,https://www.youtube.com/watch?v=M1NLyCRaBNE
['Entertainment'],en,https://www.youtube.com/watch?v=L7sJQQMTtWI
['Entertainment'],Unknown,https://www.youtube.com/watch?v=z0UNFViioFI
