categories,language,url
['News & Politics'],hi,https://www.youtube.com/watch?v=JzYdpZijgDg
['Education'],en,https://www.youtube.com/watch?v=LLQrMs7g4oo
['Education'],en,https://www.youtube.com/watch?v=MHcGdQeYCMg
['Education'],en,https://www.youtube.com/watch?v=tPt90GxYj4w
['Science & Technology'],en,https://www.youtube.com/watch?v=tAk0jfkQDsM
['News & Politics'],en,https://www.youtube.com/watch?v=uA-jZ-aXinY
['News & Politics'],Unknown,https://www.youtube.com/watch?v=MpiYEQCQoSs
['Howto & Style'],en,https://www.youtube.com/watch?v=uFkma9b2CFk
['Entertainment'],en,https://www.youtube.com/watch?v=LEgv-dtCI5U
['Education'],en,https://www.youtube.com/watch?v=LEN-CvKeZZA
['News & Politics'],Unknown,https://www.youtube.com/watch?v=MjHVic5Lc5g
['Howto & Style'],en,https://www.youtube.com/watch?v=uzkniXnqP08
['Science & Technology'],en,https://www.youtube.com/watch?v=sWV8JlaVPOY
['Science & Technology'],en,https://www.youtube.com/watch?v=Lh1inharILU
['Education'],en,https://www.youtube.com/watch?v=KyaiNqFjZwA
['Education'],en,https://www.youtube.com/watch?v=uG58btvxdDU
['Nonprofits & Activism'],en,https://www.youtube.com/watch?v=u7-jvkFRYdo
['News & Politics'],en,https://www.youtube.com/watch?v=u1bUJH9fUN8
['Entertainment'],en,https://www.youtube.com/watch?v=uUNaYj2YAP4
['Music'],en,https://www.youtube.com/watch?v=LMSxuj9EqJ4
['Sports'],en,https://www.youtube.com/watch?v=tShU--SDs3k
['News & Politics'],en,https://www.youtube.com/watch?v=MyTr488FY3M
['Entertainment'],en,https://www.youtube.com/watch?v=seHt4fxWXJw
['Education'],en,https://www.youtube.com/watch?v=upfPfHINh_o
['Entertainment'],en,https://www.youtube.com/watch?v=uweqZM52frw
['News & Politics'],en,https://www.youtube.com/watch?v=tzyaPt7DK9U
['Howto & Style'],en,https://www.youtube.com/watch?v=u9lKf80l_FM
['Gaming'],en,https://www.youtube.com/watch?v=NTjvgk6DjN4
['Science & Technology'],en,https://www.youtube.com/watch?v=uxdWgmUfEAk
['Education'],en,https://www.youtube.com/watch?v=takcs4chIP0
['News & Politics'],Unknown,https://www.youtube.com/watch?v=NTdjWJbMDBw
['Education'],hi,https://www.youtube.com/watch?v=MSBgw6N8VyM
['News & Politics'],en,https://www.youtube.com/watch?v=LHAcUz95I3A
['Science & Technology'],Unknown,https://www.youtube.com/watch?v=vMStSN3iGM8
['Entertainment'],en,https://www.youtube.com/watch?v=NSWf2miZQtk
['Education'],en,https://www.youtube.com/watch?v=MlPiucTfpeg
['Education'],en,https://www.youtube.com/watch?v=tybqHwnDaLI
['Gaming'],en,https://www.youtube.com/watch?v=NKDbcGtghNY
['Science & Technology'],Unknown,https://www.youtube.com/watch?v=sRphEFCQN1g
['Education'],Unknown,https://www.youtube.com/watch?v=vgNOLY3FRyg
['Entertainment'],en,https://www.youtube.com/watch?v=uiiDnMuI7rQ
['Howto & Style'],en,https://www.youtube.com/watch?v=Ln2eGjj3Qg0
['People & Blogs'],en,https://www.youtube.com/watch?v=t-EaX_CRqo0
['Education'],en,https://www.youtube.com/watch?v=MXMP-Rq2uEM
['Education'],en,https://www.youtube.com/watch?v=N0I-ozinyCU
['Education'],en,https://www.youtube.com/watch?v=uVSD1xTW2OI
['Education'],en,https://www.youtube.com/watch?v=KgpBNXa6AIs
['News & Politics'],en,https://www.youtube.com/watch?v=LEs31xiWmCU
['Science & Technology'],en,https://www.youtube.com/watch?v=LWcUsuzK9Bc
['Travel & Events'],en,https://www.youtube.com/watch?v=t-ywDLIsp8o
['Nonprofits & Activism'],en,https://www.youtube.com/watch?v=Nl_bLyy8FKQ
['Travel & Events'],en,https://www.youtube.com/watch?v=tjGSYc2Pj_Y
['News & Politics'],en,https://www.youtube.com/watch?v=N03vq07j1tE
['Nonprofits & Activism'],en,https://www.youtube.com/watch?v=Nx1GgJ3VANQ
['Howto & Style'],en,https://www.youtube.com/watch?v=tRZYYX9W2Kk
['News & Politics'],en,https://www.youtube.com/watch?v=Lo2uU_I38HI
['Education'],en,https://www.youtube.com/watch?v=uPcWeX5A6Mc
['People & Blogs'],en,https://www.youtube.com/watch?v=utExVoLNAJQ
['People & Blogs'],en,https://www.youtube.com/watch?v=KfoQ8SGqCWw
['Science & Technology'],en,https://www.youtube.com/watch?v=uvdv9ezMh6Q
['News & Politics'],Unknown,https://www.youtube.com/watch?v=NBR5puiWfXI
['Education'],en,https://www.youtube.com/watch?v=M1_U6dhI-fU
['Entertainment'],en,https://www.youtube.com/watch?v=ModbwlzSc8g
['News & Politics'],en,https://www.youtube.com/watch?v=tmhe0x66lZI
['People & Blogs'],en,https://www.youtube.com/watch?v=vF-lm-A8o5Q
['Education'],en,https://www.youtube.com/watch?v=NLcD8Ov8Jlw
['Science & Technology'],en,https://www.youtube.com/watch?v=unbhtnlZX_I
['News & Politics'],en,https://www.youtube.com/watch?v=teRivsb8UZU
['Nonprofits & Activism'],en,https://www.youtube.com/watch?v=spELNN11smQ
['People & Blogs'],Unknown,https://www.youtube.com/watch?v=tsrMv2N4c78
['Sports'],en,https://www.youtube.com/watch?v=ttiV0nfAOVY
['Education'],es,https://www.youtube.com/watch?v=NJrqmDrbuwc
['Sports'],en,https://www.youtube.com/watch?v=N-eLJBYy6mM
['News & Politics'],hi,https://www.youtube.com/watch?v=N9h3Glf2KvQ
['People & Blogs'],en,https://www.youtube.com/watch?v=LYirCgr0B5k
['News & Politics'],en,https://www.youtube.com/watch?v=Lp-XHQ5WhDE
['News & Politics'],en,https://www.youtube.com/watch?v=LeUVc5v3Qek
['Education'],en,https://www.youtube.com/watch?v=L_dYyBobhvM
['Nonprofits & Activism'],Unknown,https://www.youtube.com/watch?v=M0JSoCqGNF8
['Education'],en,https://www.youtube.com/watch?v=N-LXgKHVQGE
['Entertainment'],en,https://www.youtube.com/watch?v=N4CIsCLhp0Q
['Entertainment'],en,https://www.youtube.com/watch?v=tRLEXZ6Sno0
['Education'],en,https://www.youtube.com/watch?v=vb1cU78H7VI
['Education'],tr,https://www.youtube.com/watch?v=LSB8V7XpBa0
['Autos & Vehicles'],en,https://www.youtube.com/watch?v=tHRXs-1ZgHs
['Sports'],en,https://www.youtube.com/watch?v=uLmGqOJ-RHo
['Education'],Unknown,https://www.youtube.com/watch?v=sgrnPHXm044
['News & Politics'],en,https://www.youtube.com/watch?v=ubqKmnPs1Xk
['Education'],en,https://www.youtube.com/watch?v=Ni2WDc_wT68
['News & Politics'],en,https://www.youtube.com/watch?v=vNIbfmvoIhE
['Travel & Events'],en,https://www.youtube.com/watch?v=LHaOOZriSQw
['Education'],en,https://www.youtube.com/watch?v=ubpHq-5BjYQ
['Gaming'],en,https://www.youtube.com/watch?v=MRim0-4toKI
['News & Politics'],en,https://www.youtube.com/watch?v=v5jOlvz1BiE
['Education'],en,https://www.youtube.com/watch?v=MVsYIbFf-sw
['Film & Animation'],en,https://www.youtube.com/watch?v=MsefK5GyBHg
['Education'],en,https://www.youtube.com/watch?v=L45lLMbGh0A
['Education'],en,https://www.youtube.com/watch?v=QZyaGFqZY9E
['Education'],hi,https://www.youtube.com/watch?v=pFYx1iVgzTg
['Entertainment'],en,https://www.youtube.com/watch?v=OSQLjEnKU7I
['Sports'],en,https://www.youtube.com/watch?v=O4sMlCIDn0c
['Education'],Unknown,https://www.youtube.com/watch?v=rf25d8xBqsc
['Education'],en,https://www.youtube.com/watch?v=R5KJZJXWoS0
['Education'],en,https://www.youtube.com/watch?v=QRaa-zvyXF4
['Entertainment'],hi,https://www.youtube.com/watch?v=s6ojDHHHJYw
['Science & Technology'],en,https://www.youtube.com/watch?v=rADsW7_TCo0
['News & Politics'],hi,https://www.youtube.com/watch?v=PQl3fxy3Jn4
['News & Politics'],en,https://www.youtube.com/watch?v=PXn-w4_JymY
['People & Blogs'],en,https://www.youtube.com/watch?v=P4d4u2PkVhQ
['Science & Technology'],de,https://www.youtube.com/watch?v=qOEvwR_1tME
['Entertainment'],vi,https://www.youtube.com/watch?v=O8NcC3alGUU
['People & Blogs'],en,https://www.youtube.com/watch?v=qTYPyPYEmgs
['People & Blogs'],Unknown,https://www.youtube.com/watch?v=PQBBMX6J-Yc
['Science & Technology'],en,https://www.youtube.com/watch?v=PFijeMaRGUc
['News & Politics'],Unknown,https://www.youtube.com/watch?v=qKhud67Gk1k
['Science & Technology'],en,https://www.youtube.com/watch?v=rnCdvWToPPM
['Film & Animation'],en,https://www.youtube.com/watch?v=OjpaTsutgrc
['Nonprofits & Activism'],en,https://www.youtube.com/watch?v=pNw4FUpoXRU
['Science & Technology'],en,https://www.youtube.com/watch?v=OQ3vZu5lTDo
['Sports'],en,https://www.youtube.com/watch?v=RQ0dwrj1ASc
['Education'],en,https://www.youtube.com/watch?v=qOhbiNgLcJE
['Education'],en,https://www.youtube.com/watch?v=ONtIwUfKB2s
['News & Politics'],en,https://www.youtube.com/watch?v=qeqHMyjWHqE
['News & Politics'],en,https://www.youtube.com/watch?v=RH0V4o4oYfY
['Science & Technology'],en,https://www.youtube.com/watch?v=p3CbHbTCpF4
['Science & Technology'],en,https://www.youtube.com/watch?v=PDq9Wv2HqYw
['Science & Technology'],en,https://www.youtube.com/watch?v=qSyjD0Hfp5E
['News & Politics'],Unknown,https://www.youtube.com/watch?v=ORCaUHRhGiQ
['People & Blogs'],en,https://www.youtube.com/watch?v=pGn-OaNOP18
['Education'],en,https://www.youtube.com/watch?v=PTt7H7w2NxA
['People & Blogs'],en,https://www.youtube.com/watch?v=RNIlV62sd2g
['Science & Technology'],en,https://www.youtube.com/watch?v=r_RaQHHz7q0
['Education'],en,https://www.youtube.com/watch?v=RJPddeR_9sc
['Science & Technology'],en,https://www.youtube.com/watch?v=QKRAf8_e7mE
['Science & Technology'],Unknown,https://www.youtube.com/watch?v=rRIt0BYAjTo
['Howto & Style'],en,https://www.youtube.com/watch?v=P-1VPVBQunc
['Howto & Style'],en,https://www.youtube.com/watch?v=PySJFKI_JxI
['Comedy'],en,https://www.youtube.com/watch?v=Qr9A4oZFS-I
['News & Politics'],en,https://www.youtube.com/watch?v=sBrsx2wlv9Q
['Science & Technology'],en,https://www.youtube.com/watch?v=r0OL1bSwYRo
['Travel & Events'],en,https://www.youtube.com/watch?v=PYMIT5zhorM
['People & Blogs'],en,https://www.youtube.com/watch?v=QCqORz-en4A
['Education'],en,https://www.youtube.com/watch?v=s3snu8syd0I
['Sports'],en,https://www.youtube.com/watch?v=R4XTYj7KpBM
['Sports'],en,https://www.youtube.com/watch?v=PfXbyq8nCdA
['Science & Technology'],de,https://www.youtube.com/watch?v=OHD3j8lgKa4
['Education'],en,https://www.youtube.com/watch?v=p6dZbxP9Aps
['Science & Technology'],en,https://www.youtube.com/watch?v=pe6AKh_tLys
['People & Blogs'],en,https://www.youtube.com/watch?v=Pgtpmnim9OE
['Education'],Unknown,https://www.youtube.com/watch?v=pZ4M1llRerI
['Science & Technology'],en,https://www.youtube.com/watch?v=rT9VM_JSf5A
['Science & Technology'],en,https://www.youtube.com/watch?v=p6JulLVdOVg
['Science & Technology'],fr,https://www.youtube.com/watch?v=PWU9SGJV4ZA
['Education'],es,https://www.youtube.com/watch?v=s32cgo5gUjk
['Science & Technology'],Unknown,https://www.youtube.com/watch?v=Q7YbHyq50Aw
['Travel & Events'],Unknown,https://www.youtube.com/watch?v=P2W4plxc6A8
['Science & Technology'],en,https://www.youtube.com/watch?v=QJkofOSxApY
['Education'],en,https://www.youtube.com/watch?v=Q5-Gc_2xFaA
['Education'],hi,https://www.youtube.com/watch?v=rkck9fOw1LA
['Science & Technology'],en,https://www.youtube.com/watch?v=OPNVGO5QICA
['Pets & Animals'],hi,https://www.youtube.com/watch?v=oqIdSOqWck0
['News & Politics'],Unknown,https://www.youtube.com/watch?v=QUFUvhTyMNo
['Education'],en,https://www.youtube.com/watch?v=Q4gTV3WmHlw
['Entertainment'],en,https://www.youtube.com/watch?v=Ps4g55B1zq8
['Entertainment'],en,https://www.youtube.com/watch?v=REhvvDjPfi0
['News & Politics'],en,https://www.youtube.com/watch?v=RFYKN6Xnz6g
['Science & Technology'],en,https://www.youtube.com/watch?v=QpRnAdC3NNE
['Science & Technology'],pt,https://www.youtube.com/watch?v=OG_-833hOd0
['Education'],en,https://www.youtube.com/watch?v=R3tlPGnwnxA
['Science & Technology'],en,https://www.youtube.com/watch?v=R2IBGv-UYx0
['Education'],en,https://www.youtube.com/watch?v=rNDUTrqfnbs
['Education'],en,https://www.youtube.com/watch?v=QaTkVxf_gx8
['Gaming'],en,https://www.youtube.com/watch?v=QaCRlkp4wQI
['Howto & Style'],en,https://www.youtube.com/watch?v=OgF1ovYFQmM
['News & Politics'],en,https://www.youtube.com/watch?v=rCYj3x5y03k
['Gaming'],en,https://www.youtube.com/watch?v=ozceggstVS0
['People & Blogs'],hi,https://www.youtube.com/watch?v=p-K-jYNvTcE
['Gaming'],en,https://www.youtube.com/watch?v=q-oFujKSAa0
['Education'],en,https://www.youtube.com/watch?v=PoXxjiKS94k
['Science & Technology'],en,https://www.youtube.com/watch?v=qFK6x6PnWFc
['Science & Technology'],en,https://www.youtube.com/watch?v=OInJBwS8VDQ
['Education'],en,https://www.youtube.com/watch?v=rZ2HvMw1-7s
['Sports'],en,https://www.youtube.com/watch?v=QRC0vj8fzPE
['Science & Technology'],Unknown,https://www.youtube.com/watch?v=PgOktzoLCKg
['Education'],en,https://www.youtube.com/watch?v=P6b4XFcZw7Y
['Education'],en,https://www.youtube.com/watch?v=QTWymGzJYUM
['News & Politics'],en,https://www.youtube.com/watch?v=lNqhAKITYfg
['News & Politics'],en,https://www.youtube.com/watch?v=qdim5zUWL8Q
['News & Politics'],en,https://www.youtube.com/watch?v=S_xICqvC2uM
['Education'],en,https://www.youtube.com/watch?v=q0whherUIeo
['People & Blogs'],en,https://www.youtube.com/watch?v=OP82A-4oyJY
['News & Politics'],en,https://www.youtube.com/watch?v=RwNoydJidl4
['Entertainment'],en,https://www.youtube.com/watch?v=P2fPYydC8v0
['Education'],Unknown,https://www.youtube.com/watch?v=pJb4_e1TXVI
['News & Politics'],en,https://www.youtube.com/watch?v=qmvVbVRCwLQ
['Entertainment'],en,https://www.youtube.com/watch?v=RCQIujw7eqs
['Science & Technology'],en,https://www.youtube.com/watch?v=QuQSZSCOtAY
['Education'],en,https://www.youtube.com/watch?v=s-HiU-UdU5U
['Nonprofits & Activism'],en,https://www.youtube.com/watch?v=qsd1todWFz0
['News & Politics'],en,https://www.youtube.com/watch?v=n8GZ761s42E
['News & Politics'],Unknown,https://www.youtube.com/watch?v=oKTQEIP_keU
['Sports'],en,https://www.youtube.com/watch?v=TGGRJ4qKj6c
['People & Blogs'],en,https://www.youtube.com/watch?v=TrSm7PzYy_4
['Howto & Style'],en,https://www.youtube.com/watch?v=oQz8q4UrYpk
['Travel & Events'],Unknown,https://www.youtube.com/watch?v=odFg4Ngmt_M
['Science & Technology'],en,https://www.youtube.com/watch?v=RYJhSEoWB4E
['Howto & Style'],en,https://www.youtube.com/watch?v=UXbpKMfk1d8
['Entertainment'],en,https://www.youtube.com/watch?v=mbuBjWpIIE8
['Howto & Style'],en,https://www.youtube.com/watch?v=o7SyNJ8xuDw
['Education'],en,https://www.youtube.com/watch?v=nzGjD2MoXQo
['Sports'],en,https://www.youtube.com/watch?v=lqaz5i3Lcw8
['Education'],en,https://www.youtube.com/watch?v=nvcU4DNv83I
['Howto & Style'],en,https://www.youtube.com/watch?v=mmgVHmPdnTk
['Education'],en,https://www.youtube.com/watch?v=UqZwdtoIMKI
['Education'],en,https://www.youtube.com/watch?v=TKLAlUUiuLs
['Education'],hi,https://www.youtube.com/watch?v=oaNMOlArYBQ
['People & Blogs'],en,https://www.youtube.com/watch?v=nZ-Em84Hpf0
['News & Politics'],en,https://www.youtube.com/watch?v=lnvKsIgkiXs
['Nonprofits & Activism'],en,https://www.youtube.com/watch?v=SAQuaC6HQrg
['Autos & Vehicles'],en,https://www.youtube.com/watch?v=nv3JoqrwrNs
['Travel & Events'],en,https://www.youtube.com/watch?v=UO5sm6LYgqo
['News & Politics'],en,https://www.youtube.com/watch?v=oR9Z3AiJAgc
['Gaming'],en,https://www.youtube.com/watch?v=SfCOQ715_uQ
['Film & Animation'],en,https://www.youtube.com/watch?v=UGVJmareZA0
['News & Politics'],Unknown,https://www.youtube.com/watch?v=Uz-hu88G-8I
['Science & Technology'],en,https://www.youtube.com/watch?v=pKgrjQeRvb0
['Entertainment'],en,https://www.youtube.com/watch?v=mVWMGtObLAw
['Entertainment'],en,https://www.youtube.com/watch?v=ULbhevySPUU
['Sports'],en,https://www.youtube.com/watch?v=nxEOeKH6qio
['News & Politics'],en,https://www.youtube.com/watch?v=oDd0kmYyAM8
['Education'],Unknown,https://www.youtube.com/watch?v=laOmeMeZLYM
['Education'],en,https://www.youtube.com/watch?v=T7C9kzM4stM
['Entertainment'],en,https://www.youtube.com/watch?v=UDeyKfvbtBI
['Comedy'],en,https://www.youtube.com/watch?v=UVTlvuXlPKc
['Science & Technology'],en,https://www.youtube.com/watch?v=lXvshs_yPCM
['Education'],hi,https://www.youtube.com/watch?v=THHbxuraKcs
['People & Blogs'],Unknown,https://www.youtube.com/watch?v=SgePwicmPiI
['News & Politics'],en,https://www.youtube.com/watch?v=o2CZ4e8cQ9o
['News & Politics'],en,https://www.youtube.com/watch?v=lhjTjn_ZHFk
['News & Politics'],en,https://www.youtube.com/watch?v=nw56ixpLS2Y
['Entertainment'],en,https://www.youtube.com/watch?v=mwEwzwErff8
['Science & Technology'],en,https://www.youtube.com/watch?v=oguCUKmuuZw
['News & Politics'],Unknown,https://www.youtube.com/watch?v=ln6SISuaYog
['Science & Technology'],en,https://www.youtube.com/watch?v=nAD3vdhve7Q
['Education'],Unknown,https://www.youtube.com/watch?v=m6yR9S5NlAQ
['Education'],en,https://www.youtube.com/watch?v=n3ofdUub8mg
['Education'],ru,https://www.youtube.com/watch?v=UGq9yhSFzbE
['People & Blogs'],it,https://www.youtube.com/watch?v=nUjSWLWA88A
['Education'],hi,https://www.youtube.com/watch?v=lZursYg-LnI
['News & Politics'],en,https://www.youtube.com/watch?v=o1G_FS_roEQ
['News & Politics'],hi,https://www.youtube.com/watch?v=msGfGwo6eiQ
['Science & Technology'],en,https://www.youtube.com/watch?v=RXVFEf4lbKs
['Education'],en,https://www.youtube.com/watch?v=U8hyBRB0SDE
['People & Blogs'],en,https://www.youtube.com/watch?v=mXrRIqANqWg
['Science & Technology'],en,https://www.youtube.com/watch?v=TSGHqmxJUpY
['Education'],en,https://www.youtube.com/watch?v=UITe7lZFKKo
['News & Politics'],en,https://www.youtube.com/watch?v=nq39sLNpY3I
['Autos & Vehicles'],en,https://www.youtube.com/watch?v=nPcSbTub4Bs
['Education'],en,https://www.youtube.com/watch?v=mBnq5w9MBK0
['Nonprofits & Activism'],Unknown,https://www.youtube.com/watch?v=luUCmp-HfhU
['Education'],en,https://www.youtube.com/watch?v=UTBRSxIecPA
['People & Blogs'],en,https://www.youtube.com/watch?v=luHiRScYH8I
['Science & Technology'],en,https://www.youtube.com/watch?v=TUD8CB4DTsE
['Education'],en,https://www.youtube.com/watch?v=ndge2Cqlk68
['Education'],Unknown,https://www.youtube.com/watch?v=o_hGVw0qaNE
['People & Blogs'],en,https://www.youtube.com/watch?v=SsdhKc1443U
['Entertainment'],en,https://www.youtube.com/watch?v=T4bLvuFwLmw
['Science & Technology'],Unknown,https://www.youtube.com/watch?v=SJ9_mENs1cY
['Science & Technology'],en,https://www.youtube.com/watch?v=o-UwdUe-YsI
['Science & Technology'],en,https://www.youtube.com/watch?v=nsPTrBtfNAM
['Education'],en,https://www.youtube.com/watch?v=nvOstQCbZsk
['Science & Technology'],en,https://www.youtube.com/watch?v=U6wtYdAn2tg
['Sports'],en,https://www.youtube.com/watch?v=m_Lza1c_MFY
