categories,language,url
['Education'],en,https://www.youtube.com/watch?v=RxZBNJh18wE
['Entertainment'],en,https://www.youtube.com/watch?v=nWkVdtFK--c
['Education'],en,https://www.youtube.com/watch?v=U_UrNdi3-j8
['Howto & Style'],en,https://www.youtube.com/watch?v=TfxpCAOY2I0
['Education'],en,https://www.youtube.com/watch?v=UMFKPKq4v3A
['News & Politics'],fr,https://www.youtube.com/watch?v=oiiZ-8oHCw8
['Science & Technology'],en,https://www.youtube.com/watch?v=RkiatIgOl1Q
['Science & Technology'],en,https://www.youtube.com/watch?v=SNrVqfLotDI
['News & Politics'],en,https://www.youtube.com/watch?v=n7lJ4vRCb9Q
['Education'],en,https://www.youtube.com/watch?v=m1KcNV-Zhmc
['Science & Technology'],en,https://www.youtube.com/watch?v=oQGhRkxL3iE
['Science & Technology'],en,https://www.youtube.com/watch?v=TIugGtLsMVk
['News & Politics'],en,https://www.youtube.com/watch?v=T_q0FDhCTFw
['Education'],en,https://www.youtube.com/watch?v=nSK-GWD_iqE
['Science & Technology'],en,https://www.youtube.com/watch?v=mCx3Jll2xec
['Entertainment'],en,https://www.youtube.com/watch?v=TlbDcoQyvZQ
['Howto & Style'],vi,https://www.youtube.com/watch?v=nbpd0uS3Lic
['Science & Technology'],en,https://www.youtube.com/watch?v=TL_rPhzICck
['Science & Technology'],en,https://www.youtube.com/watch?v=SC0rtcKNYLM
['Education'],en,https://www.youtube.com/watch?v=leBH9QpD9PQ
['Education'],en,https://www.youtube.com/watch?v=oD46muyl5y0
['Film & Animation'],Unknown,https://www.youtube.com/watch?v=lNAJWj9ttas
['News & Politics'],en,https://www.youtube.com/watch?v=kNSF78jsczk
['News & Politics'],en,https://www.youtube.com/watch?v=mOB93ZoHXN4
['Education'],en,https://www.youtube.com/watch?v=lWERkQeN1n4
['Education'],Unknown,https://www.youtube.com/watch?v=j6GRAM7GCk8
['News & Politics'],en,https://www.youtube.com/watch?v=XDR0kq90lYk
['Science & Technology'],en,https://www.youtube.com/watch?v=lEdg6oFiBxs
['Education'],en,https://www.youtube.com/watch?v=V2VRlzeMW6Q
['People & Blogs'],en,https://www.youtube.com/watch?v=iYPIYf5T8fw
['Science & Technology'],Unknown,https://www.youtube.com/watch?v=iGEYIevKkKs
['Education'],en,https://www.youtube.com/watch?v=VyDFDOhuPwM
['Education'],en,https://www.youtube.com/watch?v=keg0sMkmpng
['Education'],en,https://www.youtube.com/watch?v=WLHIB-SBAzU
['Education'],Unknown,https://www.youtube.com/watch?v=icLsDn8AQac
['News & Politics'],en,https://www.youtube.com/watch?v=WaxO3qKd2XM
['Nonprofits & Activism'],en,https://www.youtube.com/watch?v=icPdAYl5-yg
['Science & Technology'],en,https://www.youtube.com/watch?v=kjmiPyVSuSI
['Sports'],en,https://www.youtube.com/watch?v=jTtM_vaUcEM
['Science & Technology'],en,https://www.youtube.com/watch?v=kUGZbd2P6B8
['News & Politics'],en,https://www.youtube.com/watch?v=XGRU8rl7u9M
['Education'],en,https://www.youtube.com/watch?v=W6-O19Zgp34
['News & Politics'],en,https://www.youtube.com/watch?v=VSKSdAvhbeA
['Education'],en,https://www.youtube.com/watch?v=jUgJP88rfDQ
['Nonprofits & Activism'],en,https://www.youtube.com/watch?v=WCxUbREXI3I
['Education'],en,https://www.youtube.com/watch?v=lHAOJSeo5Cc
['Education'],hi,https://www.youtube.com/watch?v=jz-OviyyW4Y
['Education'],en,https://www.youtube.com/watch?v=iHEUc81TC_k
['Entertainment'],es,https://www.youtube.com/watch?v=jE7P5SRdt7U
['News & Politics'],de,https://www.youtube.com/watch?v=iUj6StnUw1w
['Science & Technology'],en,https://www.youtube.com/watch?v=jowe2U5vqVQ
['Science & Technology'],en,https://www.youtube.com/watch?v=kCNS-y2reTI
['Education'],en,https://www.youtube.com/watch?v=XML1uw75bnk
['News & Politics'],Unknown,https://www.youtube.com/watch?v=iQKhHj6E7oc
['Education'],en,https://www.youtube.com/watch?v=XsXHqJQ3EWA
['Education'],en,https://www.youtube.com/watch?v=Wzw1gEnI0Yc
['Entertainment'],en,https://www.youtube.com/watch?v=kxZVsWmuhys
['Education'],Unknown,https://www.youtube.com/watch?v=WS4PQseYLzc
['Science & Technology'],en,https://www.youtube.com/watch?v=jO15Sv_maY0
['Science & Technology'],Unknown,https://www.youtube.com/watch?v=iz_Y1lOtX08
['Education'],en,https://www.youtube.com/watch?v=iSGxxIkbY0A
['News & Politics'],en,https://www.youtube.com/watch?v=lAXtdMZYRfg
['Howto & Style'],en,https://www.youtube.com/watch?v=iiMx_ye86uI
['Entertainment'],en,https://www.youtube.com/watch?v=XFI1AODmhyk
['News & Politics'],en,https://www.youtube.com/watch?v=lF5SrvU6CLM
['Nonprofits & Activism'],Unknown,https://www.youtube.com/watch?v=XWdXqg5N050
['Entertainment'],en,https://www.youtube.com/watch?v=j87paFaAcdQ
['Sports'],en,https://www.youtube.com/watch?v=k60Q6ju7-gI
['People & Blogs'],en,https://www.youtube.com/watch?v=io8bsTxAZSg
['Education'],en,https://www.youtube.com/watch?v=Viuq6tRSx-8
['Sports'],en,https://www.youtube.com/watch?v=XV7toFTkU9U
['People & Blogs'],en,https://www.youtube.com/watch?v=Vh6eJWFA20M
['Education'],en,https://www.youtube.com/watch?v=iOpJGRyVH5g
['Education'],Unknown,https://www.youtube.com/watch?v=Xu-ffScvv68
['Education'],en,https://www.youtube.com/watch?v=ku2gcxTQXvA
['Gaming'],en,https://www.youtube.com/watch?v=X83q_pAutxk
['Gaming'],en,https://www.youtube.com/watch?v=Y2CjY-UGttU
['Science & Technology'],en,https://www.youtube.com/watch?v=XaN-H7dwQxs
['News & Politics'],hi,https://www.youtube.com/watch?v=XAk9GEUGa3A
['News & Politics'],en,https://www.youtube.com/watch?v=WNCmYC8Q80g
['News & Politics'],hi,https://www.youtube.com/watch?v=jJMPYFr-xjc
['Travel & Events'],en,https://www.youtube.com/watch?v=Wx7T6m1Pd7I
['Gaming'],en,https://www.youtube.com/watch?v=X6Ks18oFqVQ
['People & Blogs'],en,https://www.youtube.com/watch?v=WFum2fmhJA4
['Autos & Vehicles'],en,https://www.youtube.com/watch?v=kiccFHthrWM
['News & Politics'],en,https://www.youtube.com/watch?v=XTX-8OHiCu8
['Science & Technology'],en,https://www.youtube.com/watch?v=hsrTE3wHGtU
['News & Politics'],en,https://www.youtube.com/watch?v=Y-NlxydHN-0
['News & Politics'],en,https://www.youtube.com/watch?v=WOQq7qCf2Rw
['Howto & Style'],en,https://www.youtube.com/watch?v=kq5Z_ePqHgA
['News & Politics'],en,https://www.youtube.com/watch?v=V_HIWDjOEck
['Science & Technology'],en,https://www.youtube.com/watch?v=iA7T4MAqKUc
['Education'],Unknown,https://www.youtube.com/watch?v=Wt-9HKjwfiQ
['Film & Animation'],en,https://www.youtube.com/watch?v=i5tuhnSj9DY
['Education'],en,https://www.youtube.com/watch?v=id7ywAZz924
['Education'],en,https://www.youtube.com/watch?v=iAcleGDr73g
['Film & Animation'],en,https://www.youtube.com/watch?v=jKrYKyuIfCY
['Education'],en,https://www.youtube.com/watch?v=VZFbzq1XsEo
['Science & Technology'],en,https://www.youtube.com/watch?v=iDGHzfYLX2U
['Travel & Events'],en,https://www.youtube.com/watch?v=kjYN5ruwUoA
['Education'],Unknown,https://www.youtube.com/watch?v=V2fohvA-q-Y
['News & Politics'],en,https://www.youtube.com/watch?v=hwWSgn-ev_g
['Science & Technology'],en,https://www.youtube.com/watch?v=jiDEvYkAEvA
['People & Blogs'],hi,https://www.youtube.com/watch?v=VAfwGFMfNEk
['News & Politics'],en,https://www.youtube.com/watch?v=YSOAhEZ35ZY
['News & Politics'],fr,https://www.youtube.com/watch?v=jdDdTAXO73M
['Education'],en,https://www.youtube.com/watch?v=lG7aCqnWQ_8
['News & Politics'],en,https://www.youtube.com/watch?v=ijgDn7TpvZc
['Science & Technology'],en,https://www.youtube.com/watch?v=XhxpXxRk3uA
['Science & Technology'],en,https://www.youtube.com/watch?v=YBe41DpKnC0
['Education'],it,https://www.youtube.com/watch?v=jtZxT6lrtiM
['Education'],en,https://www.youtube.com/watch?v=jMula8kxgS0
['Entertainment'],en,https://www.youtube.com/watch?v=hwo1-Tug-Ak
['Science & Technology'],en,https://www.youtube.com/watch?v=lCgDiusuixM
['Education'],en,https://www.youtube.com/watch?v=jIHTqK7Yq1U
['Nonprofits & Activism'],en,https://www.youtube.com/watch?v=aY0FTqU0uio
['News & Politics'],en,https://www.youtube.com/watch?v=ionZmiP33-E
['News & Politics'],hi,https://www.youtube.com/watch?v=X-rX1xtDBQw
['Education'],hi,https://www.youtube.com/watch?v=iCffDXDcDq0
['Science & Technology'],en,https://www.youtube.com/watch?v=ealOVLDgsY8
['Nonprofits & Activism'],en,https://www.youtube.com/watch?v=l5MnkZJsfqo
['Sports'],en,https://www.youtube.com/watch?v=X-KIbo_0G5c
['Science & Technology'],en,https://www.youtube.com/watch?v=XUCLnXIFnjc
['News & Politics'],en,https://www.youtube.com/watch?v=iq9HA9E99ME
['People & Blogs'],en,https://www.youtube.com/watch?v=VFvst_r_Mqs
['Sports'],en,https://www.youtube.com/watch?v=iMZYfIPDGuM
['Science & Technology'],Unknown,https://www.youtube.com/watch?v=eSx5MgKp2iw
['Education'],en,https://www.youtube.com/watch?v=ZzSdb4MkhD4
['News & Politics'],en,https://www.youtube.com/watch?v=eVq9MBhWEmE
['Education'],hi,https://www.youtube.com/watch?v=h16HTccIYeI
['Science & Technology'],en,https://www.youtube.com/watch?v=h6sPCuAKkvM
['People & Blogs'],en,https://www.youtube.com/watch?v=g3lZ2uBvwus
['Entertainment'],en,https://www.youtube.com/watch?v=ZdNnZejTJT8
['Sports'],en,https://www.youtube.com/watch?v=fASj2PddiYU
['Education'],en,https://www.youtube.com/watch?v=hWZInc3apwk
['Education'],en,https://www.youtube.com/watch?v=f7DSOKHL2JU
['Howto & Style'],en,https://www.youtube.com/watch?v=gn11bxtB6lw
['People & Blogs'],en,https://www.youtube.com/watch?v=eor6Blxf33A
['Howto & Style'],en,https://www.youtube.com/watch?v=gyhd4KKxOuc
['Howto & Style'],en,https://www.youtube.com/watch?v=gJwMQf6OT6M
['Education'],en,https://www.youtube.com/watch?v=fmmfpEYAHFc
['Nonprofits & Activism'],en,https://www.youtube.com/watch?v=gbLf9EQvr8Q
['Education'],Unknown,https://www.youtube.com/watch?v=YvQOmGuYL-0
['Music'],en,https://www.youtube.com/watch?v=Yhqz4nmHQ8U
['Science & Technology'],en,https://www.youtube.com/watch?v=_qJcxJb7dx8
['News & Politics'],en,https://www.youtube.com/watch?v=aYqbTaOzolM
['Science & Technology'],en,https://www.youtube.com/watch?v=YhwA4BwfLN8
['Education'],en,https://www.youtube.com/watch?v=ZiA_dHjse_I
['Science & Technology'],en,https://www.youtube.com/watch?v=ZEIpdC_klDI
['News & Politics'],en,https://www.youtube.com/watch?v=_7lqMt_GukY
['News & Politics'],en,https://www.youtube.com/watch?v=_PF-2B2wzkk
['Gaming'],en,https://www.youtube.com/watch?v=aSRk690fQrg
['Nonprofits & Activism'],en,https://www.youtube.com/watch?v=avws811Ghzs
['News & Politics'],en,https://www.youtube.com/watch?v=f3BJlyeuMiY
['People & Blogs'],en,https://www.youtube.com/watch?v=aSm9HY3EKL0
['Science & Technology'],en,https://www.youtube.com/watch?v=hlcx_DtYFlM
['Science & Technology'],en,https://www.youtube.com/watch?v=avyAAkAgxLI
['Autos & Vehicles'],en,https://www.youtube.com/watch?v=fplzMyGmSKE
['Science & Technology'],en,https://www.youtube.com/watch?v=a-l0eaUaAcQ
['Education'],Unknown,https://www.youtube.com/watch?v=_lchfbXEC3M
['Education'],en,https://www.youtube.com/watch?v=hqtz1tTHoac
['Sports'],en,https://www.youtube.com/watch?v=YdaaWS-878c
['News & Politics'],en,https://www.youtube.com/watch?v=grDMacuwCRY
['Education'],hi,https://www.youtube.com/watch?v=fCAZXAuBK4k
['People & Blogs'],en,https://www.youtube.com/watch?v=ZCzDBEIdMNw
['Education'],hi,https://www.youtube.com/watch?v=hn-QV-_G4UA
['News & Politics'],en,https://www.youtube.com/watch?v=YwWqC-9a47Y
['News & Politics'],en,https://www.youtube.com/watch?v=hjknvdxZ3m4
['News & Politics'],hi,https://www.youtube.com/watch?v=ekdWEgaIXrM
['People & Blogs'],en,https://www.youtube.com/watch?v=af5teRFMKKI
['Education'],en,https://www.youtube.com/watch?v=Ye73XsuzxUw
['Education'],ru,https://www.youtube.com/watch?v=_W_J9Uk0fb8
['Sports'],en,https://www.youtube.com/watch?v=fE6T1zE9Sy4
['Education'],ru,https://www.youtube.com/watch?v=ZWbjTQ_JU64
['Science & Technology'],en,https://www.youtube.com/watch?v=gsEPhhkfWSk
['Autos & Vehicles'],en,https://www.youtube.com/watch?v=Z5Q1wMbx5BI
['News & Politics'],en,https://www.youtube.com/watch?v=YpUlQJTtEJw
['Science & Technology'],Unknown,https://www.youtube.com/watch?v=_ioZ8oHGNA0
['News & Politics'],en,https://www.youtube.com/watch?v=Yk8qIkcV5mE
['Travel & Events'],en,https://www.youtube.com/watch?v=gaoHWYKtjNk
['Entertainment'],en,https://www.youtube.com/watch?v=_IAW5cuBuvg
['People & Blogs'],en,https://www.youtube.com/watch?v=Zs16cYqE3_M
['Entertainment'],en,https://www.youtube.com/watch?v=h1V1zXkOpoA
['Education'],en,https://www.youtube.com/watch?v=gSXIAxYQvuo
['Entertainment'],en,https://www.youtube.com/watch?v=_dmfpdejvLQ
['Education'],en,https://www.youtube.com/watch?v=ZcVlXIVxKuk
['Science & Technology'],hi,https://www.youtube.com/watch?v=g3ZOCY8L9rI
['Education'],Unknown,https://www.youtube.com/watch?v=_Sv1g-Xrbzk
['Nonprofits & Activism'],en,https://www.youtube.com/watch?v=YhBWfAO4oqc
['Sports'],en,https://www.youtube.com/watch?v=_o-puO8ya5E
['Comedy'],en,https://www.youtube.com/watch?v=f94C_vmiu1c
['News & Politics'],Unknown,https://www.youtube.com/watch?v=aq7T6D65qjw
['Nonprofits & Activism'],en,https://www.youtube.com/watch?v=hIcmBxPbDLc
['Education'],en,https://www.youtube.com/watch?v=gBzZkQCqzyU
['Science & Technology'],en,https://www.youtube.com/watch?v=_-wnsPttBCo
['Film & Animation'],en,https://www.youtube.com/watch?v=hj60g06VQCk
['News & Politics'],en,https://www.youtube.com/watch?v=gTIa-XRmGTY
['Education'],en,https://www.youtube.com/watch?v=ZWiQSCE3g58
['People & Blogs'],Unknown,https://www.youtube.com/watch?v=ZSzVP59qcnw
['Howto & Style'],en,https://www.youtube.com/watch?v=hTELMv9cFHQ
['Gaming'],en,https://www.youtube.com/watch?v=ZygRehk3l4E
['Film & Animation'],en,https://www.youtube.com/watch?v=aJ0-djyNq50
['Education'],en,https://www.youtube.com/watch?v=_gI4xBimxcg
['Nonprofits & Activism'],en,https://www.youtube.com/watch?v=gK5hxM492pI
['Education'],en,https://www.youtube.com/watch?v=ge9X7FTTBi4
['Education'],en,https://www.youtube.com/watch?v=ZP0-4w8s3Bo
['Education'],en,https://www.youtube.com/watch?v=atrO_wyu2Yw
['Education'],en,https://www.youtube.com/watch?v=hRJ0y_b-QAs
['Education'],en,https://www.youtube.com/watch?v=gP84USrQhBY
['Education'],en,https://www.youtube.com/watch?v=aJWJ93I_6EA
['People & Blogs'],Unknown,https://www.youtube.com/watch?v=hDje8Buihp8
['Science & Technology'],en,https://www.youtube.com/watch?v=eXKarjQeFVo
['People & Blogs'],en,https://www.youtube.com/watch?v=gAH6s7mOolY
['News & Politics'],en,https://www.youtube.com/watch?v=h5m2RxIlyqU
['Entertainment'],en,https://www.youtube.com/watch?v=Z9eyYUlwJxg
['Science & Technology'],en,https://www.youtube.com/watch?v=_HdzRLcFPjU
['Gaming'],fr,https://www.youtube.com/watch?v=flyWQUS0UWk
['Education'],en,https://www.youtube.com/watch?v=aDR_G3QOpmM
['Education'],Unknown,https://www.youtube.com/watch?v=YpwqCsddXT8
['Nonprofits & Activism'],fr,https://www.youtube.com/watch?v=g4aVN2A8a4E
['News & Politics'],Unknown,https://www.youtube.com/watch?v=dElJOK_p868
['Education'],en,https://www.youtube.com/watch?v=h9teml0Qb8Y
['Education'],Unknown,https://www.youtube.com/watch?v=ctAv6xmKm6I
['Entertainment'],en,https://www.youtube.com/watch?v=hHQUIaPKryY
['Education'],en,https://www.youtube.com/watch?v=adW8d9knVcU
['Nonprofits & Activism'],en,https://www.youtube.com/watch?v=dwM6gSIWIbQ
['Science & Technology'],en,https://www.youtube.com/watch?v=Z_Qn9yEqmko
['Science & Technology'],en,https://www.youtube.com/watch?v=ccWys96EhPI
['Science & Technology'],en,https://www.youtube.com/watch?v=bGD2N494Mas
['News & Politics'],en,https://www.youtube.com/watch?v=e8YWFNyZivE
['News & Politics'],en,https://www.youtube.com/watch?v=d19HSDi1LPQ
['Education'],en,https://www.youtube.com/watch?v=cVGS1buFM9Q
['People & Blogs'],en,https://www.youtube.com/watch?v=bkBUA5IX56U
['News & Politics'],en,https://www.youtube.com/watch?v=dsWYjDuhVhE
['People & Blogs'],en,https://www.youtube.com/watch?v=b06zH72QNtI
['People & Blogs'],en,https://www.youtube.com/watch?v=cqtorAbrugQ
['Education'],en,https://www.youtube.com/watch?v=cv97STKxIKI
['Travel & Events'],en,https://www.youtube.com/watch?v=bQfBz1Hx6dM
['News & Politics'],hi,https://www.youtube.com/watch?v=eGVQJFyab48
['Nonprofits & Activism'],en,https://www.youtube.com/watch?v=dAAbz_h8vhY
['Sports'],es,https://www.youtube.com/watch?v=caDUVqrOu_M
['Education'],en,https://www.youtube.com/watch?v=cueh-C38m5s
['News & Politics'],en,https://www.youtube.com/watch?v=bdKaqmdRTVE
['Nonprofits & Activism'],en,https://www.youtube.com/watch?v=dNshc0bD4PA
['Nonprofits & Activism'],en,https://www.youtube.com/watch?v=cA-BfJvzBIo
['Film & Animation'],en,https://www.youtube.com/watch?v=bKy9wUn2mmQ
['Education'],en,https://www.youtube.com/watch?v=dp4x-2-QE_o
['News & Politics'],hi,https://www.youtube.com/watch?v=cASoDEsjxuQ
['News & Politics'],hi,https://www.youtube.com/watch?v=dtJ3o2NesTU
['Sports'],en,https://www.youtube.com/watch?v=dJ4QOHcj7AU
['News & Politics'],en,https://www.youtube.com/watch?v=d2Wfk3zgaS4
['Sports'],en,https://www.youtube.com/watch?v=d8375_awJQY
['Howto & Style'],en,https://www.youtube.com/watch?v=cv9tqITRczY
['People & Blogs'],en,https://www.youtube.com/watch?v=djTvYn_Po1g
['Sports'],en,https://www.youtube.com/watch?v=dX8oZiZurQc
['Education'],en,https://www.youtube.com/watch?v=dcgLyPXJT2c
['Sports'],en,https://www.youtube.com/watch?v=eFdR5tnk4RM
['Science & Technology'],en,https://www.youtube.com/watch?v=c3482qAzZLQ
['Science & Technology'],en,https://www.youtube.com/watch?v=cPz_l6FDaoI
['Nonprofits & Activism'],en,https://www.youtube.com/watch?v=d2ZAFfJBxEM
['Education'],en,https://www.youtube.com/watch?v=dyJVhDZeq-4
['Gaming'],en,https://www.youtube.com/watch?v=cD1MhEJkqCw
['Entertainment'],en,https://www.youtube.com/watch?v=czUvXRuo7eQ
['News & Politics'],en,https://www.youtube.com/watch?v=eL2ZfN3h_-A
['News & Politics'],hi,https://www.youtube.com/watch?v=d9HljnF5ax4
['Education'],en,https://www.youtube.com/watch?v=dhv5h-wspPI
['Entertainment'],en,https://www.youtube.com/watch?v=c2aE8cKYm78
['Nonprofits & Activism'],en,https://www.youtube.com/watch?v=cew7feC0AL8
['People & Blogs'],en,https://www.youtube.com/watch?v=cTs1XSisOS8
['Science & Technology'],en,https://www.youtube.com/watch?v=cQmWAOTmm5w
['News & Politics'],en,https://www.youtube.com/watch?v=dBKzZ-IXvjw
['Gaming'],en,https://www.youtube.com/watch?v=blt1qx-_pyc
['Education'],en,https://www.youtube.com/watch?v=buX06LKz258
['News & Politics'],en,https://www.youtube.com/watch?v=b4jXnb2HUW0
