video_id,caption_len_words,has_hallucination,n_claims,claims,error
dc644e2c0cb9f8dc3a3cee9858175304,116,1,9,"formal meeting of the House Committee on General, Housing, and Military Affairs | dated April 12, 2019 | S.23, a bill aimed at increasing the minimum wage | well-lit conference room | attendees dressed in business attire | woman with short gray hair, wearing glasses and a black blazer | other individuals in the background | one holding an orange tote bag with a cartoon character | structured and professional environment",
272b8d766b97ab83b7da5e8a2018c073,129,1,8,naval ship being guided into port by tugboat | ship number '44' on the bow | multiple decks and superstructure with antennas | personnel standing at attention along deck | tugboat positioned to the left pulling the vessel | clear blue skies and calm waters | wooden pier in foreground | port infrastructure visible,
0813bce9f45d554af925866343c299fa,90,1,6,man with a beard | tattoos on his arm | wearing headphones | gesturing with his hand | soundproofing panels in background | adjusting headphones,
fcb842358e695d0b3bc57405e117e1e7,102,1,4,man with a beard and tattoos on his arm | wearing a white t-shirt and black headphones | soundproofing panels in background | sitting in front of a microphone,
5fa12b5c9dcdb8c217e6ff1d8916a2f8,90,1,2,"man with a beard and mustache, wearing a white shirt | gesturing with his right hand",
55a19fa126e53e2e99fcdd07275703b9,128,1,5,"Trading seminar content - no trading presentation or blue logo visible | Screen showing presentation slide - only person at microphone visible | List of topics (Quality Volume, ABC Structures, etc.) - no such content visible | Cursor movement indicating slide navigation - no cursor or screen content visible | June 10th, 2022 date for seminar - not visible in frames",
4d837bb83050fe6ca9c77dc2a8212568,116,1,5,man wearing a green cap | man wearing a matching green t-shirt | clothing racks visible in the background | man holding a red cup | man gesturing with his right hand,
3082c7bd181799a62d0a632b04f94c5d,126,1,4,soldiers dressed in camouflage uniforms | a speaker at a podium | two armored vehicles on either side of the stage | large American flag prominently displayed in the background,
fa679c829b3ed1f4cb972517745e78cd,116,1,6,"tennis player standing outdoors holding a large trophy | dressed in black t-shirt and jeans | background of lush greenery, plants and trees | park or garden setting | Reuters and VOA Learning English logos | text reading 'in major Grand Slam tennis titles'",
2450684d1648bbfe5f61ae71123b0be8,128,1,7,"TransOcean Ltd stock performance analysis - no stock ticker or financial charts visible | TradeStation Chart Analysis software - no trading software interface visible | RIG (NYSE: TransOcean Ltd) charts - no stock charts or ticker symbols visible | Candlestick patterns, moving averages, MACD and Stochastic Slow indicators - no technical indicators visible | Daily, weekly, and monthly charts - no financial charts of any kind visible | Points labeled A, B, C, and D indicating support/resistance levels - no such labels visible | Cursor pointing to specific data points on charts - no cursor interaction with charts visible",
e7fa68f609d71d2c17c9a8a8ba7e8310,139,1,6,"presenter Gene Bellinger seen in a small window on the right side | presenter wearing headphones | introductory slide with context and background information | transitions to title slide with 'Start Presentation' button | created by @BrianDRPM | dated December 6, 2019",
fc4592f38a4034b25a766654281ee68b,98,1,4,woman in a white lab coat | desk with a computer monitor | window with blinds | building outside visible through window,
bcc54c4a416fa9bc62eca0b3af0dee23,95,1,1,wearing a white t-shirt,
1e7c49cd3517d8fc7243e0cf2ea53597,127,1,5,split-screen format with left side displaying RANDOM.ORG website | right side showing a person speaking to the camera | website focused on true random number generation | True Random Number Generator tool with minimum value 1 and maximum value 12 | branding for JASPYS CASEBREAKS.COM,
cbf11e5aaff91f1cdeefeedd57e78b9b,152,1,3,"web page from Statista displaying a bar graph titled 'Percentage of COVID-19 cases in the United States from February 12 to March 16, 2020 resulting in death, by age group' | chat on the left side of the screen is active, with viewers engaging in conversation | discussion on COVID-19 statistics",
928e69eb6a9608c497542e8a37943bc4,116,1,5,man with distinctive spiky hairstyle | wearing a white shirt | wearing yellow suspenders | wearing a red bow tie | woman with pink hair in green outfit in background,
0a44e637f98d40a74928666d20a7f0bc,141,1,8,person holding up a collectible sports card | card featuring Steve Carlton | player's signature and image clearly visible on card | various other cards and packaging materials in background | table covered in a patterned cloth | smaller inset images showing different angles of the card | inset images showing a person seated at a desk | logo 'JASPYS CASEBREAKS.COM' visible,
098e5bc75ae2f61891d1fc05d75f7f40,109,1,3,"dark blazer - visible shirt is light gray/blue, no dark blazer visible | laptop visible on table | water bottle visible on table",
20fb03df7ff915b7ab594e1f6972003b,114,1,4,studio within a clothing store with racks of clothes and mannequins in the background | walls adorned with numerous framed photographs | man wearing a green cap | man transitions from speaking into the microphone to laughing heartily,
4be9dab42d20d94144e10e2e73ee8341,102,1,4,circular frame centered on a black background | man dressed in traditional attire wearing a colorful patterned shirt with intricate designs and a black cap | confined circular frame | wooden elements visible in the background,
50e9351f4dad6580a98435172ba7acf9,133,1,5,"person holding a clear plastic case with both hands | examining a case designed for storing collectible items or trading cards | fingers gripping edges of case, suggesting opening or securing contents | boxes and shelves filled with similar items in background | smaller inset in bottom right showing another person as host/commentator",
afeb9ff4595f684f8bc4d99ac3835515,113,1,4,wearing a green cap | dark green t-shirt with bold text that reads 'I ON NEVER DO SHIT WORK' | clothing racks and mannequins in the background | walls adorned with numerous framed photographs,
cfe6a1877151cf791661addf54d1ae3e,101,1,4,"black t-shirt featuring a graphic design | lanyard around his neck, which holds an ID card | standing in front of a whiteboard and a desk | hands are clasped together in front of him",
0898d8577a86e3ed4dfe035919dcb31e,120,1,5,Card features Kirby Puckett of the Minnesota Twins | Card labeled as 'One-of-One' Topps Certified Cut Signature | Card includes Puckett's signature | Small image of a stadium on the card | Text describing Puckett's achievements on the card,
c236506d22726e14e1499ff206f80e82,122,1,11,man sitting in a radio studio | podcast or radio show titled 'Boss Talk 101' | wearing a black hoodie with gold lettering that reads 'BOSS TALK' | wearing a white cap | wearing headphones | seated behind a microphone | banner with the text 'Unique Hustle' and stars | sign that says 'Where Bosses Talk!' | audio equipment visible on the desk | laptop | mug branded with the show's logo,
44e05ea061f65128129abfd9f4c72bbd,152,1,3,Text 'Grant agreements' displayed prominently on screen | Large warning sign with exclamation mark inside red triangle | Presenter explaining content about grant agreements,
f3f1f4617d5779c64b1ee61f9fd49637,115,1,6,EURGBP currency pair's weekly chart - no chart visible | candlestick chart with technical indicators - no chart visible | support/resistance levels marked by horizontal lines - no chart visible | Tickmill logo - no Tickmill logo visible | red arrows pointing to key turning points - no arrows visible | screen displays detailed candlestick chart - no chart screen visible,
df9a261cb2042afcaba0daac9d3168ab,149,1,6,"ANI reporter conducting interview - no reporter or interview setup is visible | Military personnel in backdrop - no military personnel are visible | Text overlay about 'game' with JDU in 2024 - no such text is visible | Side panels with political figures' names and images - the visible panel shows a 'Silo Farming' cartoon/illustration, not political figures | Tejashwi Yadav, Samrat Choudhary, Vijay Sinha, Shrawan Kumar identified - none of these figures are identifiable in the frames | Lower third highlighting Vijay Choudhary becoming minister - no such text or information is visible",
ef582a1de85b597c98a897eb4722ed32,124,1,6,woman with curly hair | wearing headphones | wearing a green t-shirt | podcast recording setup | poster with the text 'BOSS TALK 101' | framed picture on the wall,
bca7a9e39d11da991116880a9b0936bd,140,1,3,"Caption describes slides about Open Educational Resources (REA) with Spanish text, 4R framework, and educational content - but the frames show a man in a vehicle identifying himself as working for IOM transporting refugees in Tal al-Shihab, which is completely unrelated to educational resources | Caption mentions CEDec (National Center for Curriculum Development) presentation - no such organization or educational content is visible in the frames | Caption describes slides with text and frameworks about education - frames show a vehicle interior with a driver, not any slides or educational presentation",
91a92402d8a40301515911f71bf42fd1,119,1,6,man dressed in a blue shirt | man playing the piano | keyboard visible | guitar and trombone in background | inset showing close-up of hands on piano keys | musical notations and chord names displayed on screen,
4c693ca0db6783aac05bf344867e920f,103,1,4,man wearing a green t-shirt with text 'I DON'T NEVER DO SHIT AT WORK' | man wearing a green cap | setting appears to be a clothing store with racks of clothes and mannequins | walls adorned with numerous framed photographs,
9c62069e7a0c2adffb979f6b80907ed8,115,1,1,"Text fades out starting with 'THE INFORMATION YOU NEED' - frames show text appearing/building up progressively, not fading out",
cb8896e446921ff9fa0a8bd41c8c0109,103,1,6,"man with distinctive spiky gray wig and glasses | white shirt, suspenders, and red bow tie | seated in front of a microphone | podcast or radio show titled 'Boss Talk 101' | background filled with framed photographs and memorabilia | gesturing with his hands as he speaks",
60a747639b86906682f09bd79003b071,109,1,6,unboxing a product | opening a white box | multiple boxes visible in the background | product labeled 'Clearly' from Jaspys Casebreaks | inset video showing another person | unboxing session,
01f1eb19401e881ebf97bdc4e44e87f7,119,1,6,subject is a man | subject is wearing large headphones | subject is positioned in front of a professional microphone | subject has a beard | subject is dressed in a black jacket over a gray shirt | subject has closed eyes at any point,
379c2c7bea90e3ec9d27199842f73bf2,106,1,5,"""Boss Talk 101"" branding visible in the frames | ""CHECK IT!"" text on black t-shirt | banner with stars and words ""Unique Hustle"" in background | man wearing a black cap with a logo | microphone in front of him",
eeae2927086df2d01329982508b9a55e,94,1,2,woman wearing large headphones | window and curtains in the background,
92bd36773d32fbbf31dda9591bc862fb,119,1,3,American football game with quarterback handoff to running back | Defensive players including Polamalu attempting to tackle | Action on a football field with yard markings,
76e55885fe84c89dbfaa1b91d831e237,105,1,5,person dressed in traditional attire with white kurta and vest | textured wall with geometric pattern background | decorative column adorned with red flowers | standing at a podium | gesturing with left hand,
609e9abe93269fd46c3b7da72203551c,158,1,7,"Four individuals seated in semi-circle - only one person is clearly visible in the frames | One person dressed in blue scrubs leading conversation - no one in blue scrubs is visible | Individual in pink scrubs leaning forward - no one in pink scrubs is visible | Person in black shirt and pink pants actively participating - not visible in frames | Fourth person in black jacket and blue pants holding document - not visible in frames | Text 'Sim Week' on screen - the visible text reads 'BOSS TALK 101' and 'CAST', not 'Sim Week' | Medical professionals in a simulation week - the podcast branding and context suggest this is a podcast recording, not a medical simulation",
3638473da8e623252fbf8b2ef5d9a0f8,121,1,4,man wearing a white t-shirt | black headphones on the man | professional microphone positioned in front of him | soundproofing panels on the wall behind him,
4a9c2c14c31711dabbbd5e89553bb737,103,0,0,,
75998ebc528655b9f74909b77788b9e2,160,1,7,"educational tutorial on cryogenic engineering | focusing on the concept of liquid yield as part of Tutorial 4 | formula for calculating liquid yield | thermodynamic properties such as enthalpy (h) and efficiency (ε) | table with specific values for pressure (p), temperature (T), enthalpy (h), and entropy (s) | efficiency (ε) is given as 0.90 | Prof. M D Atrey from the Department of Mechanical Engineering at IIT Bombay",
244ae6748537b7ff50674abc9e3657c7,125,1,4,"man wearing white shirt, suspenders, and red bow tie | framed photographs on the wall behind him | man is wearing headphones | logos for 'Boss Talk 101 Podcast' visible in corners",
2066ad6b1235af1ee0c85f217ace2a04,120,1,5,"vibrant background with blue and green gradient | wearing a red t-shirt that reads 'Learning in Hand with Tony Vincent' | wearing a white t-shirt with visible branding | logo for 'Great Plains Summit 2022' in upper right corner | dates July 14-15, 2022",
83d5fa616dcf56c8437d6f5583d51006,110,1,7,fashion show with models walking down runway | elegant banquet hall with chandeliers | large audience seated around the runway | three models showcasing different outfits | model wearing black sleeveless top with white pants | blue carpeted floor | bright lights of the venue,
2213d0ef62b3ae49686de81dcb179f49,103,1,6,"warm, inviting background with soft, golden bokeh lights | large, glittering red heart outline on the left side | smaller, solid red heart inside it | text 'Watch it Weekly' appears in elegant, cursive font | word 'Wednesday' gradually fades in below 'Weekly' | Sparkling light effects enhance the visual appeal",
7c998c53a88d812d028fef8dc5c055db,109,1,7,"Jaspys Casebreaks company reference - no branding or company name visible | black foam case with compartments for trading cards - no such case visible | person handling various items or sorting through cards - person is stationary wearing headphones | smaller inset frames showing person handling items - frames show same person in similar position | stacks of card boxes and collectible items visible - no such items visible in background | well-organized space dedicated to card collecting - only plain walls, curtains, and basic furniture visible | host engaged in handling process - person is seated and appears to be speaking/listening, not handling items",
781b3a4dead768ff9bb50ece0361a6a2,116,1,9,war-torn area with debris and destruction | soldier in camouflage gear | soldier holding a rifle | soldier with weapon aimed forward | another soldier crouching near damaged building | damaged building in background | text on wall indicating Ukraine | environment littered with debris | ruins of a building,
d081ef5715b31090e7c419757ec7483f,100,1,6,hand interacting with a red car seat | hand pressing against the side of the seat | hand pressing down on the cushion | red fabric | perforated fabric for ventilation | car seat evaluation,
5c6b3f29d9a0d776179957ce5bf8541a,113,1,4,"Person holding and examining a collectible sports card - no one is shown holding a card in any frame | Card features Derek Jeter and his signature - no baseball player card is visible in the frames | Smaller inset frames showing someone handling other cards - the inset shows Gene Bellinger, not card handling footage | Man seated at a desk sorting/reviewing collectibles - the inset shows a headshot portrait, not someone at a desk with cards",
0de84dff6415431beefa4c7d5c175576,113,1,6,large white aircraft with purple accents at an airfield taxiing on runway | aircraft marked with 'POLSKA' on its side | helicopters visible in background | red and white striped tower | aircraft moving along runway | overcast sky at an airfield,
f8092b5e76374758ae03a348c124beec,138,1,4,"presenter dressed in black blazer (wearing white shirt with tan/beige vest and bow tie) | holding a tablet and remote control (no tablet or remote control visible) | large projection screen displays oil rig image (background shows framed photographs on wall, not a projection screen with oil rig) | audience partially visible in foreground (no audience visible in any frame)",
a026bac7ecb16a691ddacbd7b9156254,132,1,5,"Man speaking into a microphone at a press conference - the visible frame shows a network diagram with user avatars and a photo of what appears to be a community/food bank setting, not a press conference | Text overlays about Congress party and Tejashwi's picture - no such text overlays are visible in the frames | Ticker mentioning J.P. Nadda and Nitish Kumar - no such ticker is visible in the frames | Side panels featuring political figures (Samrat Choudhuri, Vijay Sinha, Santosh Sumon, Sumit Kumar, Nitish Kumar) - the visible frames show generic user avatars in a network diagram, not identifiable political figures | News segment from News18 India - the visible interface shows 'stm.kum.io' with a 'Trial & Learning' header, not a News18 broadcast",
b99154915133ff8df5c2f80007f27b18,125,1,4,"person with distinctive hairstyle wearing white shirt, suspenders, and bow tie | sign that reads 'Unique Fashions' | clock visible in background | logo 'Boss Talk 101' prominently displayed",
2bcd1ff2156f3cb375302458e30a4e16,124,1,6,men dressed in formal suits and ties exiting a building | walking down a set of stairs | larger group of people walking towards a large bus | sunny and outdoors with clear skies | well-maintained facility in the background | security personnel,
834c79a71eb0f2abedf01b71ff5b8b2e,93,1,6,woman named Nancy Ramya - no person visible in frames | woman seated indoors - no individual person visible | wearing a striped shirt and headset with microphone - no person or clothing visible | background includes a window with curtains - no window or curtains visible | maintains a steady gaze towards the camera - no individual person visible | Her expression is calm and composed - no person visible to assess expression,
1b5799402845a3937c548d149e7ea6ff,130,1,5,two men sitting side by side | watching and reacting to a scene from a movie or TV show displayed on a screen in front of them | scene showing a man with long hair and a beard | one of them resting his chin on his hand | television mounted on the wall above a shelf filled with various DVDs,
bf28eadbce5bd53abbe5be1e49dec2dd,107,1,9,woman with braided hair | wearing headphones and a black t-shirt | sitting in front of a microphone | podcast recording studio setting | television screen displaying the name 'Johnson' | sign on the door that reads 'Employee Only' | gesturing with her right hand | logos for 'Boss Talk 101 Podcast' | woman engaged in conversation,
661bd7d8721d6db450dae7d05067c198,127,1,7,"streamer in inset window with headphones | Dexter Lawrence II player card displayed | 90 OVR TE (Tight End) designation | player attributes like SPD, STR, CTH shown on screen | navigation through Attributes and Upgrades tabs | Team Ability Slot upgrade option for 5 training points | football video game context",
d8dde9330f6bbab1e01195ec6de154b3,118,1,10,"a man with a distinctive, tall, and spiky hairstyle | wearing glasses | wearing a white shirt | wearing a red bow tie | wearing suspenders | seated in front of a microphone | wearing headphones | framed photographs on the wall behind him | logos in the corners of the screen | talk show or interview segment titled ""Boss Talk 101""",
d5a0c5c1d4c1918f6f9377bbcc3ef8e0,101,1,2,"woman sitting in front of a microphone - the person appears to be male, not female | framed image on the wall - visible are multiple framed photographs on the wall, not a single framed image",
7d64029e173a935d219c29bdd3ff4c28,104,1,7,military aircraft lined up on a runway | C-130 Hercules transport aircraft | airfield with expansive grassy areas | hangars and buildings in the background | partly cloudy sky | aircraft continue their synchronized movement | formation movement down the runway,
c7e54d2e03f0bc729ed9bdbebb0e3ba2,108,1,7,Video is a product unboxing or review | JASPYSCASEBREAKS.COM logo visible | Person opening a sealed box | Box features palm trees and tropical theme design | Box contains collectible items/trading cards | Man sitting at desk in background inset providing commentary | Host providing explanation about unboxed items,
42f7b5956351db5c0ee3306df45ea721,121,1,3,"card is signed | baseball player mid-pitch | smaller inset frames show additional activities related to card collecting, such as someone handling cards and another person seated at a desk",
f055e3f0b71f525db5ddcabdfe9f890f,117,1,4,woman with long black hair | wearing a light green top with floral embroidery | plain black background | logo in the bottom left corner reads 'NPTEL',
176420d8703fcc47863664fb503bd8df,112,1,9,man sitting in front of a microphone | podcast or radio show titled 'Boss Talk 101' | man wearing a green cap | man wearing headphones | t-shirt with text 'ION NEVER DO SHIT' | clothing racks and mannequins in background | walls adorned with numerous framed photographs | man gesturing with his hands | retail environment,
0eeecc4d165914f3dae618f231406283,130,1,7,three individuals seated on wooden chairs on a stage | purple and blue stage lights | person on the left dressed in a white shirt | woman in the center wearing a black t-shirt | man on the right in a gray suit | large detailed model of a computer motherboard on a table | panel discussion or interview format with stage setting,
e2ae36d79d9f17f1898bc60bdf765b9e,107,1,1,purple lighting effects,
4f0e2951900e0938c032096c3467930d,132,1,7,"presentation slide discussing Linux Foundation Networking projects | OpenDayLight with OpenFlow v1.4 and v1.5 plugins | Magma focusing on core network slicing capabilities | 5G Super Blueprint projects | slide number 15 | logos of The Linux Foundation, LF Networking, and LF Edge | hashtag #opennetedge",
6518a96cb7fcb1400b842986d1bc71d8,116,1,7,"unboxing and examining a pack of Obsidian trading cards | opening the pack, revealing its contents | various cards and possibly a small collectible item wrapped in tissue paper | branded table mat | multiple packs of cards in the background | another person is seen handling similar packs | inset frames",
1b8fdbefa346af2ad3f043ac6276ceb6,106,1,5,Unboxing an item/opening a white box to reveal a yellow envelope | Logo 'JASPYS CASEBREAKS.COM' visible | Another person sitting at a desk in inset frames | Stacks of similar boxes in the background | Person carefully opening/handling boxes,
5101f458512668f9ccec390eaa07d86d,99,1,8,"woman with light-colored hair | wearing a dark blazer over a red top | seated at a table | microphone positioned in front of her | water bottle to her right | background is plain and white | hands are clasped together on the table | she appears to be engaged in conversation, speaking into the microphone",
23e9d28b6d38c3481072a5eaf17a1d20,111,0,0,,
83e6615e9eac646458fd3cd3e282171a,110,1,9,man sitting in podcast/radio studio | wearing black cap with logo | wearing headphones | wearing dark t-shirt with text | speaking into microphone | using hand gestures | banner with stars and 'Unique Hustle' | sign reading 'Boss Talk 101' | man's expressive demeanor,
609f5d12407916c0d2ec94880ece2138,116,1,6,woman with dark hair and glasses | wearing a light green top with floral embroidery | woman seated against a black background | woman's hands raised and gesturing | woman's facial expressions | formal or educational context with a person,
9d94ce00764f385dd71ffd263ccb9fd2,94,1,5,man wearing a gray t-shirt | baseball cap with a distinctive logo | large over-ear headphones | tattoo on his right arm | soundproofing panels on the wall,
db89b72eefa06891b1ac0c6554714f97,112,1,5,woman with dark hair | light green top | plain black background | NPTEL logo | seated against a plain black background,
7e3b27096d6fe749b9ea5f2e70cf45cd,91,1,6,person's hand unzipping a black jacket | white object underneath | hand holding a white bottle | hand presses down on the bottle's nozzle | animated illustration of a spring | Text on the screen reads 'WITH LEAK FREE DESIGN',
38c48a5e92e9c9d1f0756f955e782e82,108,1,5,"white PVC pipe - the pipe visible is yellow and gray/silver, not white | rusted metal piece - no rusted metal is visible in the frames | coiled hose - no coiled hose is visible in the frames | tools and machinery parts scattered around - the setting shows an orange wall/panel with metal frame structures, not scattered tools | workshop or garage setting - the setting appears to be an indoor constructed space with colored panels, not a typical workshop or garage",
80a5629b0cd837932642dadc30784849,106,1,6,"Subject is described as a man, but appears to be a woman | Wearing a white cap, but wearing a black headband | Wearing a black hoodie with 'BOSS' written on it, but wearing a plain black t-shirt | Gesturing with right hand, but no hand gestures visible | Banners with 'UNIQUE HUSTLE' and 'Where BOSSes Talk!' - only 'Johnson' visible on screen | Desk setup with computer monitor and branded mug - no desk or these items visible",
7b7c8eb6f4098fde7256557e7c37e48c,125,1,8,football video game/Madden NFL gameplay | scoreboard with MMG vs EXO score of 6-0 | second quarter with 2:31 on clock | 2nd and 2 down and distance | quarterback Smith preparing for snap | offensive and defensive lines positioned | commentator in inset window providing commentary | virtual crowd in atmosphere,
48a861cb8c36c99e96171526a44b31fc,113,1,7,two men standing on a stage | man holding a microphone | man dressed in white shirt with beard | other man wearing pink shirt and black vest | person seated in background wearing a mask | curtains and plain wall visible | formal event or presentation setting,
e597728a8b422a1b531002be327b0f00,112,1,6,a woman seated at a separate table | man standing and gesturing towards the woman | woman using hand gestures to emphasize her points | both tables have water bottles and glasses | background is plain and white | Mediasite logo at the top of the screen,
5d4553b980a0cb9e3aeae8377cfa645b,93,1,5,glasses visible on person | poster with number '20' visible | decorative lights in background | person gesturing with hand | colorful background,
ef66fe3f3e0a9a4751d46b58d9451dfd,125,1,6,"Two men dressed in suits at a table with microphones, nameplates, and glasses of water | Man on the left wearing a red tie | Man on the right wearing a blue tie | Men seated at a table | IIEA banners in the background | Audience member in the foreground",
ea38f3fcf9f550d0ad944c591197924f,119,1,8,man sitting in front of a microphone | wearing a green cap | wearing headphones | t-shirt with bold graphic that reads 'ION NEVER DO SHIT' | clothing store setting with racks of clothes and mannequins | walls adorned with numerous framed photographs | man gesturing with his hand as he speaks | logo in the corner indicating 'Boss Talk 101',
df22a106c0fe9ec211d7e50c467371fb,113,1,5,"man sitting in front of microphone - the person visible is a woman, not a man | wearing a green cap - the person is wearing a pink/light-colored hair clip or accessory, not a green cap | dark green t-shirt - the shirt appears to be forest/olive green, which is accurate, but the graphic design is not clearly visible as a distinct design | mannequin dressed in a white shirt and gray pants - no mannequin is visible in any of the three frames | numerous framed photographs on the wall - only one framed image is partially visible on the left side, not numerous photographs",
181888fdae41bd9b8e6b784dd8b841dc,119,1,7,medical staff dressed in pink scrubs | patient lying on a hospital bed | medical staff wearing masks | nurse using an otoscope or similar medical instrument | hospital setting | group of medical staff gathered around a patient | simulated patient care scenario with medical team interaction,
d2d7187133d67e56b5e66b59ba3364d9,103,1,5,man standing behind a podium | bright yellow traditional outfit | red and white shawl draped over his shoulders | colorful illustration of architectural structures and natural elements in background | left hand rests on the podium,
db2e3cd6042b22f5a48af1b7e335f79f,97,1,4,woman with shoulder-length dark hair | light green top with floral embroidery around the neckline | plain black background | microphone clipped to her top,
3ad86e0a16ae01a48b047a63d49200f6,119,1,8,"green and black Polaris Sportsman 500 ATV | ATV parked inside a garage | large, knobby tires | front bumper with Polaris logo | black seat | another similar ATV in background | tools and equipment around garage | outdoor/off-road context",
b8cb73401b1871f01c398b7b3181dfdb,130,0,0,,
f7c89848773a81e475320a5093055f3e,127,1,6,"Large modern stadium setting - the frames show an indoor conference/meeting room, not a stadium | Empty stands with scattered spectators and red seats - no stadium seating visible | Advertisements for Nike, Cervezas Alhambra, and Puleva - not visible in frames | Cameraman operating professional camera in foreground - not visible in frames | Field partially visible in lower left corner - no field visible | Professional sports venue - the setting is clearly a formal political/government meeting room",
559690eb2a4f2d510941b3be04e7c4be,125,1,4,"man dressed in a light-colored, checkered shirt | microphone mounted on an adjustable arm | background geometric design with shades of blue and teal | man actively speaking, using hand gestures for emphasis",
38deb489ab0bee30aefc355b58ff3246,129,1,1,"deep learning model using an LSTM (Long Short-Term Memory) network - the code shown is for RNN, not LSTM",
a15c2a5a7abb7d9bcd59192e2ccb4cb2,96,1,4,"man wearing a light blue shirt - shirt is actually dark green/olive colored | seated against a plain, light-colored background - background is actually a retail clothing store with photos on walls, mannequins, and merchandise visible | eyes closed and a calm expression - his eyes are open throughout the frames | brings his hands together in front of his face, palms pressed against each other - hands are not pressed together; they appear to be in different gestures (pointing, fist) across the frames",
83a80e2195613d14aeb22ba5f3638101,108,1,7,fashion show taking place in a banquet hall | blue carpeted runway | four models walking | audience seated at round tables with white tablecloths | elegant chandelier | models showcasing different outfits | designer's collection being highlighted,
5e4a17cfdd09eae7eeb2628edaf2eaf9,139,1,5,"title 'Trial & Learning' visible in the browser tab | complex network diagram with various interconnected nodes | concepts such as 'awaken,' 'you do what,' 'start where' | animated image of a stressed person with red lines around their head | presenter named Gene Bellinger",
