video_id,filename,caption_length_words,score
dc644e2c0cb9f8dc3a3cee9858175304,3i5-ZukC--g-Scene-003.mp4,116,0.181572
272b8d766b97ab83b7da5e8a2018c073,3jaAcpqJEbg-Scene-014.mp4,129,0.167036
0813bce9f45d554af925866343c299fa,3iUTkJy84EY-Scene-267.mp4,90,0.182141
fcb842358e695d0b3bc57405e117e1e7,3l84m5pRmyk-Scene-063.mp4,102,0.130027
5fa12b5c9dcdb8c217e6ff1d8916a2f8,3q3CZaZLMiY-Scene-341.mp4,90,0.210099
55a19fa126e53e2e99fcdd07275703b9,3_ZfZs-JPIg-Scene-312.mp4,128,0.155952
4d837bb83050fe6ca9c77dc2a8212568,3Wcw7UNaLks-Scene-168.mp4,116,0.146548
3082c7bd181799a62d0a632b04f94c5d,3fPjWUG7DxI-Scene-023.mp4,126,0.199488
fa679c829b3ed1f4cb972517745e78cd,3ITw3DpGM5k-Scene-240.mp4,116,0.123921
2450684d1648bbfe5f61ae71123b0be8,3gZZFVx-9-M-Scene-160.mp4,128,0.147020
e7fa68f609d71d2c17c9a8a8ba7e8310,3F2rz23IKUk-Scene-027.mp4,139,0.254717
fc4592f38a4034b25a766654281ee68b,3iUTkJy84EY-Scene-307.mp4,98,0.248312
bcc54c4a416fa9bc62eca0b3af0dee23,3i5-ZukC--g-Scene-023.mp4,95,0.132257
1e7c49cd3517d8fc7243e0cf2ea53597,3P1vSUbet40-Scene-0960.mp4,127,0.194271
cbf11e5aaff91f1cdeefeedd57e78b9b,3gZZFVx-9-M-Scene-445.mp4,152,0.229114
928e69eb6a9608c497542e8a37943bc4,3q3CZaZLMiY-Scene-396.mp4,116,0.244099
0a44e637f98d40a74928666d20a7f0bc,3fokLGPK15Q-Scene-026.mp4,141,0.172568
098e5bc75ae2f61891d1fc05d75f7f40,3u3_6CI_QZQ-Scene-008.mp4,109,0.183916
20fb03df7ff915b7ab594e1f6972003b,3ITw3DpGM5k-Scene-078.mp4,114,0.158278
4be9dab42d20d94144e10e2e73ee8341,3fPjWUG7DxI-Scene-073.mp4,102,0.177698
50e9351f4dad6580a98435172ba7acf9,3P1vSUbet40-Scene-0810.mp4,133,0.174860
afeb9ff4595f684f8bc4d99ac3835515,3gZZFVx-9-M-Scene-191.mp4,113,0.240761
cfe6a1877151cf791661addf54d1ae3e,3Wcw7UNaLks-Scene-250.mp4,101,0.091381
0898d8577a86e3ed4dfe035919dcb31e,3gZZFVx-9-M-Scene-119.mp4,120,0.274427
c236506d22726e14e1499ff206f80e82,3_ldSlCUBFY-Scene-017.mp4,122,0.107688
44e05ea061f65128129abfd9f4c72bbd,3Kxl1O310k8-Scene-011.mp4,152,0.204323
f3f1f4617d5779c64b1ee61f9fd49637,3q3CZaZLMiY-Scene-427.mp4,115,0.167840
df9a261cb2042afcaba0daac9d3168ab,3Wcw7UNaLks-Scene-125.mp4,149,0.220582
ef582a1de85b597c98a897eb4722ed32,3diuEKaigCA-Scene-002.mp4,124,0.139687
bca7a9e39d11da991116880a9b0936bd,3PUcfHvbCqA-Scene-002.mp4,140,0.243396
91a92402d8a40301515911f71bf42fd1,3fokLGPK15Q-Scene-049.mp4,119,0.142493
4c693ca0db6783aac05bf344867e920f,3gZZFVx-9-M-Scene-351.mp4,103,0.160151
9c62069e7a0c2adffb979f6b80907ed8,3mdAeLvlUxw-Scene-160.mp4,115,0.341002
cb8896e446921ff9fa0a8bd41c8c0109,3mdAeLvlUxw-Scene-051.mp4,103,0.150988
60a747639b86906682f09bd79003b071,3mdAeLvlUxw-Scene-106.mp4,109,0.160050
01f1eb19401e881ebf97bdc4e44e87f7,3urJ0kIq6QE-Scene-007.mp4,119,0.127457
379c2c7bea90e3ec9d27199842f73bf2,3ITw3DpGM5k-Scene-073.mp4,106,0.193461
eeae2927086df2d01329982508b9a55e,3ITw3DpGM5k-Scene-362.mp4,94,0.186029
92bd36773d32fbbf31dda9591bc862fb,3q3CZaZLMiY-Scene-662.mp4,119,0.160640
76e55885fe84c89dbfaa1b91d831e237,3q3CZaZLMiY-Scene-268.mp4,105,0.161741
609e9abe93269fd46c3b7da72203551c,3q3CZaZLMiY-Scene-133.mp4,158,0.156216
3638473da8e623252fbf8b2ef5d9a0f8,3ITw3DpGM5k-Scene-109.mp4,121,0.148387
4a9c2c14c31711dabbbd5e89553bb737,3E6ctN22V7k-Scene-093.mp4,103,0.350665
75998ebc528655b9f74909b77788b9e2,3KyEoC29eqs-Scene-013.mp4,160,0.137292
244ae6748537b7ff50674abc9e3657c7,3hcAJKLX-Ps-Scene-016.mp4,125,0.189551
2066ad6b1235af1ee0c85f217ace2a04,3_ZfZs-JPIg-Scene-409.mp4,120,0.279021
83d5fa616dcf56c8437d6f5583d51006,3iUTkJy84EY-Scene-150.mp4,110,0.143316
2213d0ef62b3ae49686de81dcb179f49,3_ZfZs-JPIg-Scene-408.mp4,103,0.200305
7c998c53a88d812d028fef8dc5c055db,3qr2hGZ_rRg-Scene-039.mp4,109,0.226298
781b3a4dead768ff9bb50ece0361a6a2,3mdAeLvlUxw-Scene-058.mp4,116,0.145150
d081ef5715b31090e7c419757ec7483f,3iUTkJy84EY-Scene-304.mp4,100,0.231092
5c6b3f29d9a0d776179957ce5bf8541a,3Wcw7UNaLks-Scene-152.mp4,113,0.109808
0de84dff6415431beefa4c7d5c175576,3P1vSUbet40-Scene-0157.mp4,113,0.141923
f8092b5e76374758ae03a348c124beec,3P1vSUbet40-Scene-0526.mp4,138,0.152823
a026bac7ecb16a691ddacbd7b9156254,3Wcw7UNaLks-Scene-131.mp4,132,0.222830
b99154915133ff8df5c2f80007f27b18,3Wcw7UNaLks-Scene-343.mp4,125,0.198136
2bcd1ff2156f3cb375302458e30a4e16,3aGaSqbrfVA-Scene-081.mp4,124,0.192843
834c79a71eb0f2abedf01b71ff5b8b2e,3Z229_lKLpk-Scene-156.mp4,93,0.197623
1b5799402845a3937c548d149e7ea6ff,3q3CZaZLMiY-Scene-750.mp4,130,0.176308
bf28eadbce5bd53abbe5be1e49dec2dd,3IiyIXUgSc4-Scene-004.mp4,107,0.112273
661bd7d8721d6db450dae7d05067c198,3szCdVKgMug-Scene-012.mp4,127,0.127584
d8dde9330f6bbab1e01195ec6de154b3,3ZrWCBdh7q8-Scene-067.mp4,118,0.109175
d5a0c5c1d4c1918f6f9377bbcc3ef8e0,3q3CZaZLMiY-Scene-035.mp4,101,0.278007
7d64029e173a935d219c29bdd3ff4c28,3gZZFVx-9-M-Scene-003.mp4,104,0.151311
c7e54d2e03f0bc729ed9bdbebb0e3ba2,3Smz5pevbI4-Scene-001.mp4,108,0.160550
42f7b5956351db5c0ee3306df45ea721,3QD9oO6sRns-Scene-133.mp4,121,0.244061
f055e3f0b71f525db5ddcabdfe9f890f,3jGOgCF9gjE-Scene-059.mp4,117,0.187400
176420d8703fcc47863664fb503bd8df,3i5-ZukC--g-Scene-017.mp4,112,0.102596
0eeecc4d165914f3dae618f231406283,3ITw3DpGM5k-Scene-299.mp4,130,0.097122
e2ae36d79d9f17f1898bc60bdf765b9e,3Wcw7UNaLks-Scene-265.mp4,107,0.056606
4f0e2951900e0938c032096c3467930d,3_U0zFmzyBM-Scene-011.mp4,132,0.109101
6518a96cb7fcb1400b842986d1bc71d8,3iUTkJy84EY-Scene-214.mp4,116,0.210674
1b8fdbefa346af2ad3f043ac6276ceb6,3q3CZaZLMiY-Scene-262.mp4,106,0.196427
5101f458512668f9ccec390eaa07d86d,3W3PvnGP2r4-Scene-011.mp4,99,0.235158
23e9d28b6d38c3481072a5eaf17a1d20,3q3CZaZLMiY-Scene-385.mp4,111,0.289803
83e6615e9eac646458fd3cd3e282171a,3cw2NVBm9WA-Scene-015.mp4,110,0.096233
609f5d12407916c0d2ec94880ece2138,3jJnVyAhyIM-Scene-094.mp4,116,0.165157
9d94ce00764f385dd71ffd263ccb9fd2,3Smz5pevbI4-Scene-066.mp4,94,0.213432
db89b72eefa06891b1ac0c6554714f97,3EB6XN8KrzI-Scene-147.mp4,112,0.255231
7e3b27096d6fe749b9ea5f2e70cf45cd,3iUTkJy84EY-Scene-194.mp4,91,0.211827
38c48a5e92e9c9d1f0756f955e782e82,3E6ctN22V7k-Scene-059.mp4,108,0.263281
80a5629b0cd837932642dadc30784849,3P1vSUbet40-Scene-0864.mp4,106,0.259069
7b7c8eb6f4098fde7256557e7c37e48c,3kf1gQNnb-8-Scene-142.mp4,125,0.117814
48a861cb8c36c99e96171526a44b31fc,3EO0YIxkle8-Scene-019.mp4,113,0.186603
e597728a8b422a1b531002be327b0f00,3P1vSUbet40-Scene-0197.mp4,112,0.182644
5d4553b980a0cb9e3aeae8377cfa645b,3_ZfZs-JPIg-Scene-245.mp4,93,0.234619
ef66fe3f3e0a9a4751d46b58d9451dfd,3E6ctN22V7k-Scene-055.mp4,125,0.157331
ea38f3fcf9f550d0ad944c591197924f,3a0FD1177FA-Scene-074.mp4,119,0.170114
df22a106c0fe9ec211d7e50c467371fb,3q3CZaZLMiY-Scene-148.mp4,113,0.239171
181888fdae41bd9b8e6b784dd8b841dc,3q3CZaZLMiY-Scene-759.mp4,119,0.148636
d2d7187133d67e56b5e66b59ba3364d9,3iUTkJy84EY-Scene-149.mp4,103,0.214194
db2e3cd6042b22f5a48af1b7e335f79f,3P1vSUbet40-Scene-0586.mp4,97,0.187770
3ad86e0a16ae01a48b047a63d49200f6,3rHRnfTOnJQ-Scene-003.mp4,119,0.120394
b8cb73401b1871f01c398b7b3181dfdb,3_ZfZs-JPIg-Scene-160.mp4,130,0.317028
f7c89848773a81e475320a5093055f3e,3_ldSlCUBFY-Scene-153.mp4,127,0.125772
559690eb2a4f2d510941b3be04e7c4be,3fKU7ugHcIQ-Scene-049.mp4,125,0.258427
38deb489ab0bee30aefc355b58ff3246,3JYDT8lap5U-Scene-034.mp4,129,0.328273
a15c2a5a7abb7d9bcd59192e2ccb4cb2,3q3CZaZLMiY-Scene-180.mp4,96,0.252662
83a80e2195613d14aeb22ba5f3638101,3gZZFVx-9-M-Scene-190.mp4,108,0.093782
5e4a17cfdd09eae7eeb2628edaf2eaf9,3JYDT8lap5U-Scene-042.mp4,139,0.197448
dc92c632f610253be97ee4ae9485081e,3Z229_lKLpk-Scene-096.mp4,112,0.098296
ebe579d1dd4eab42ee02bc3cd4df8fc6,3EB6XN8KrzI-Scene-270.mp4,126,0.312624
c0f53417321b24ef7e2f0005fdc1e907,3ITw3DpGM5k-Scene-044.mp4,179,0.134131
4c206200e02971460661b0f4380a8951,3mdAeLvlUxw-Scene-015.mp4,112,0.189012
ea7a4fc12fabfedd02c979868c537db7,3PUcfHvbCqA-Scene-016.mp4,117,0.184120
715fffc80fe00a93abda2c04d2d86fcb,3_ZfZs-JPIg-Scene-021.mp4,110,0.280263
122e274465977fa6ff79ea9c444c6241,3N5aKGuJpFU-Scene-032.mp4,160,0.184099
4fa9cd324e188d716019d3ec0739e1c8,3PUcfHvbCqA-Scene-009.mp4,119,0.325558
0a57d76ef80c2fca7f6af1b7b0c6f7d2,3q3CZaZLMiY-Scene-473.mp4,122,0.212960
6e0761af555f2fec07143f1dfe923092,3kf1gQNnb-8-Scene-147.mp4,98,0.184036
8a7f1bf303158fb34097cf1af6b11294,3Sq594WkayE-Scene-014.mp4,89,0.134724
5d8c822ca1c75817ef08fd26905d56c1,3QD9oO6sRns-Scene-008.mp4,116,0.155646
161031797907db1d732f5596b7c3971c,3gZZFVx-9-M-Scene-419.mp4,116,0.183489
498b1a9cecdd9ecc8ede31add56f16da,3Wcw7UNaLks-Scene-031.mp4,127,0.141459
c4b4617668eb8c4f06f64e580f6f7764,3F2rz23IKUk-Scene-012.mp4,107,0.226898
f48fe95950c926f60731e40eaa02733c,3hcAJKLX-Ps-Scene-015.mp4,99,0.227913
6de4490352ae7d77da676f1751aa4f05,3gZZFVx-9-M-Scene-323.mp4,105,0.087621
49e5be236cdd10a92d2a6d3c2bea9b13,3qr2hGZ_rRg-Scene-114.mp4,110,0.170677
e133ef93d2f297b69f70f9691c24a29b,3P1vSUbet40-Scene-0551.mp4,110,0.211088
adbc47c6d59e28643918f4264ce9495a,3T1bQ-ZAp1E-Scene-019.mp4,109,0.145185
88f32de485ff47345fa0c394c8175c26,3P1vSUbet40-Scene-0676.mp4,106,0.180840
ddd57d097d382e077562b305af3c60ef,3P5zYKAFzh4-Scene-026.mp4,113,0.087526
9ff5a70833ec2738259bbd7d1752649d,3fPjWUG7DxI-Scene-083.mp4,115,0.186999
31a90b37065cee6ea577267bed0beb9c,3ZrWCBdh7q8-Scene-056.mp4,133,0.117446
5c905e7be5516f352495e67e1b056fcc,3Z229_lKLpk-Scene-063.mp4,104,0.285040
561d55455ff46a7b8390794fd46da236,3rHRnfTOnJQ-Scene-008.mp4,112,0.144903
fdeb02398e31ab9679a145133c6a8263,3iUTkJy84EY-Scene-234.mp4,129,0.153222
c24e9db7a68aebefa2937381891d4de5,3_ZfZs-JPIg-Scene-362.mp4,109,0.209301
ba8add6b36a10ba7894a3c7f2b69bac8,3d5Bf4VRhHE-Scene-026.mp4,150,0.111640
5bcc4379f0824517cd519b28964fa09f,3T1bQ-ZAp1E-Scene-059.mp4,133,0.176245
fe9f3d0e663987119f871981a16d5aaa,3L_uHTClWfk-Scene-006.mp4,100,0.207285
ca3106f66a60079c523f8f17f394aea5,3F2rz23IKUk-Scene-067.mp4,125,0.172783
94f8cf3302ccbe475848529056f7eca5,3gZZFVx-9-M-Scene-439.mp4,96,0.234523
c9e49a761d6439583dea8d6fdd688f3c,3d5Bf4VRhHE-Scene-102.mp4,98,0.189080
89f881e14cb64e5a8ace1641597f08b9,3_ZfZs-JPIg-Scene-053.mp4,108,0.289802
7d6cc684084284c929918490da4a44d2,3iUTkJy84EY-Scene-096.mp4,122,0.220606
4c002d0e0ed981a0c362564b3b61ba2b,3fLu8Czn1pY-Scene-002.mp4,135,0.155883
301b5311e45a7eeb40fa88b965a7b8e2,3mdAeLvlUxw-Scene-126.mp4,108,0.213148
b161bea5e1f39b6182c625b6da2869a8,3mmDnftP1M8-Scene-027.mp4,135,0.244815
ab7419c1b5e3fdfe9cac63fa112f364a,3P1vSUbet40-Scene-0579.mp4,124,0.195392
1fbf08b6b0ba2175c39881886b04b0c9,3_ZfZs-JPIg-Scene-138.mp4,149,0.152934
0f4594ae4de4e413a8bffd709b255bb3,3ITw3DpGM5k-Scene-033.mp4,115,0.295769
268c316508c596da06c6dc7a09025c32,3q3CZaZLMiY-Scene-289.mp4,131,0.163575
351af4fdcd44295989381565940d5181,3P1vSUbet40-Scene-0044.mp4,129,0.246477
d865a65bd235ff99e09dd2089e544ce8,3IrHmvnGXTc-Scene-003.mp4,105,0.180228
37ba2c7813077030eb7e27188e53ad08,3mdAeLvlUxw-Scene-143.mp4,128,0.089768
e93a451cb38ea2d3fd18e83458c1362b,3phuyH7Y05U-Scene-009.mp4,94,0.312011
929b9ffbf431b897edcc7903f12df780,3Z229_lKLpk-Scene-013.mp4,129,0.156619
cdc01874ade3bd8969bc01ef79589e3b,3P1vSUbet40-Scene-0904.mp4,138,0.191768
15208067010d69688030c3c7f9beee95,3QD9oO6sRns-Scene-108.mp4,121,0.224028
85a2d177fff44b96818fb62c220d2d4c,3qr2hGZ_rRg-Scene-136.mp4,133,0.216171
848027e6c16e05bb58225794e48d9fee,3q3CZaZLMiY-Scene-373.mp4,124,0.331267
cd8cfc42c4e71e9d130e18573d89b7ad,3qr2hGZ_rRg-Scene-174.mp4,109,0.199458
a2f88bb13bdb25765e9451e6b3800fcc,3iUTkJy84EY-Scene-299.mp4,137,0.162401
b75f1cd4cd58e37288aa4cc6bed1c130,3fokLGPK15Q-Scene-112.mp4,95,0.228358
57b3fb9ce6b029e59ad6f76895ed3195,3IrHmvnGXTc-Scene-005.mp4,132,0.086885
bfa3ded334ccb54f42e1beca8efab640,3qr2hGZ_rRg-Scene-153.mp4,111,0.200080
0354edb2fedf735b7a01bdf736224699,3pLMflJEGQ4-Scene-002.mp4,95,0.326778
e90eaef840870dfdb9e188c23c2ff77d,3iUTkJy84EY-Scene-053.mp4,131,0.207699
f5b0014dab64d8e387f9d557578135eb,3ITw3DpGM5k-Scene-172.mp4,106,0.142963
27ed4250b07d76022847da04f719e66e,3QD9oO6sRns-Scene-027.mp4,120,0.160334
e992b8b28e2925bcdca86eb1e2478194,3kf1gQNnb-8-Scene-092.mp4,119,0.344956
b9ba00350d10d7501c807d84fa77c6ff,3P1vSUbet40-Scene-0777.mp4,118,0.147671
ffec2995e147a82a4e22867eed271090,3P1vSUbet40-Scene-0945.mp4,116,0.212371
5d3f179afcd83eee461929e3a3e7748d,3jFz5IiuGk8-Scene-051.mp4,118,0.117224
dceff6433eb32fde16447f8d691594da,3_ZfZs-JPIg-Scene-280.mp4,99,0.253773
76ddc1dd9a0ab3cfe3e34f4b0d6c5278,3Smz5pevbI4-Scene-012.mp4,115,0.144725
2744a877dc5a2e61a53fec5aea77783e,3mdAeLvlUxw-Scene-136.mp4,96,0.082252
6656db74c206a3410bfa0094a5bf066d,3N5aKGuJpFU-Scene-120.mp4,122,0.115592
97241c7cff5f3e4ccbe5bce72bdb69ed,3P1vSUbet40-Scene-0076.mp4,116,0.358467
37180a54402d8fda25b97b5871232e80,3_ZfZs-JPIg-Scene-397.mp4,131,0.196613
9dc1b09b0dbd11f0bf8ff26879a675fc,3P1vSUbet40-Scene-0811.mp4,125,0.293982
00d147b67b5324ee1571c77526fef18a,3gZZFVx-9-M-Scene-361.mp4,111,0.126960
f5dc7e2d8b858833c9176d23004fc074,3q3CZaZLMiY-Scene-862.mp4,112,0.223671
f5470b7ed814232b0d8bbfba456a6257,3hcAJKLX-Ps-Scene-008.mp4,112,0.174996
5be60c562499d0921fa9c97d40a6d083,3QD9oO6sRns-Scene-137.mp4,108,0.242205
ae387dae1e9da180874cc3627147438f,3F2rz23IKUk-Scene-076.mp4,105,0.222462
3e04a95dbc9434993cedd5e96ca961e0,3Z229_lKLpk-Scene-216.mp4,118,0.192208
b0c7e42a2386c12e30afdfe34bb42570,3iUTkJy84EY-Scene-003.mp4,115,0.147338
25632e2578021627d1edb1582d72c7df,3q3CZaZLMiY-Scene-839.mp4,121,0.246982
d77ec640198a5044ebfa769dcd1fd61a,3iUTkJy84EY-Scene-069.mp4,122,0.228204
67fae8858c8937362551fe308daa18ed,3jGOgCF9gjE-Scene-005.mp4,101,0.150664
dc4a0aabbacd413092e3bf2997969407,3EB6XN8KrzI-Scene-094.mp4,112,0.232060
d2d2335d54db9d964d5891fd0fb53f24,3Z229_lKLpk-Scene-035.mp4,107,0.153961
44f04c55a3086762d418d6f517607b0d,3kIRn6ImIRc-Scene-079.mp4,119,0.233451
8180d89dd7b7029367cd573691a95484,3gZZFVx-9-M-Scene-045.mp4,112,0.272494
3865cdb1173f9e6fdd3a62a2eda6f569,3Z229_lKLpk-Scene-116.mp4,121,0.195125
ba9324199a9878e65459e58b47a8d700,3_ZfZs-JPIg-Scene-188.mp4,94,0.314938
b7bbd6167bed3f0eefe5b578e3a33816,3P1vSUbet40-Scene-0164.mp4,131,0.301937
003f1d562beb409c1a1077e1afb23559,3gZZFVx-9-M-Scene-011.mp4,132,0.192091
ced772e06f671a54fbf43a88db2c40d8,3jFz5IiuGk8-Scene-041.mp4,119,0.167654
714f07b7dd5207d6f288e3123b4d7d8c,3_ZfZs-JPIg-Scene-018.mp4,118,0.292499
aa317b57ef9a8f8f96980f6e1db9418e,3mdAeLvlUxw-Scene-004.mp4,114,0.213416
062e534d2883bb0bed00a81fa3631546,3JYDT8lap5U-Scene-033.mp4,119,0.082360
276b3c3e0ee2961b5fcc806fec39a0fb,3utNTc4QUxQ-Scene-040.mp4,137,0.150221
7dc6f5587ccf186eb6feabecde23274b,3mmDnftP1M8-Scene-064.mp4,162,0.233358
6b7cecb4da37e8a3103b5a06a64c6a34,3Wcw7UNaLks-Scene-133.mp4,105,0.152783
537065680fe0dcba52a556da87e5d428,3q3CZaZLMiY-Scene-500.mp4,129,0.162864
12e68e4d1c18f2a588d1bd807de5ced5,3Wcw7UNaLks-Scene-276.mp4,112,0.143926
542b9d7234cb2d47a0a54408fb227831,3_ZfZs-JPIg-Scene-087.mp4,101,0.199908
c4b89a16eb887623e7c19862cdbeb160,3pLMflJEGQ4-Scene-011.mp4,121,0.253969
1dce3aa6c8c0d2c394002a8b2a0ebe8e,3mdAeLvlUxw-Scene-167.mp4,96,0.134230
f8afdfd02b962746c264f4c5e1d63845,3aGaSqbrfVA-Scene-045.mp4,117,0.135052
a9276fec585b93b91a5f4d6001817219,3P1vSUbet40-Scene-0946.mp4,124,0.203503
172086d251dee28057a564c341db8bb4,3qr2hGZ_rRg-Scene-060.mp4,116,0.214453
b895adce465738c4bb867d9b46330588,3Wcw7UNaLks-Scene-253.mp4,105,0.108541
2bfe1637436ac3511343c9c22edf3b7f,3fLu8Czn1pY-Scene-032.mp4,109,0.125761
2cd5e2488f852549654fdfc410e88132,3iUTkJy84EY-Scene-062.mp4,130,0.241919
e1ebcbb432f6ae0fe500305a151453be,3hLeTO8SC3U-Scene-025.mp4,103,0.275347
a5299d521d9db23ea9a914263f02afa0,3ITw3DpGM5k-Scene-006.mp4,129,0.219871
be3170ba6276b2d87cc6a491c13f2580,3gZZFVx-9-M-Scene-436.mp4,106,0.164142
3957d0fff3e16ff7a7a358a3940a8611,3mdAeLvlUxw-Scene-201.mp4,128,0.128189
5ca57260c0fbd9376326303014fd3ae6,3q3CZaZLMiY-Scene-752.mp4,106,0.264681
b6e895a29de97a02c8bbce737460b97c,3P1vSUbet40-Scene-0212.mp4,95,0.138930
d1c18d78094ab196aef21d62fece6519,3_ZfZs-JPIg-Scene-001.mp4,119,0.154862
92d44446197a06ff59fd54d807a2a708,3Smz5pevbI4-Scene-006.mp4,114,0.135123
49b58098266b107ce74caa5901b4b42f,3EB6XN8KrzI-Scene-108.mp4,115,0.206972
ba92da6f28e9671efe546e1802460ed7,3P1vSUbet40-Scene-0995.mp4,129,0.157906
f80ff0a2f84b347476ec945a794e8f7d,3iUTkJy84EY-Scene-206.mp4,101,0.195227
ec4e631b0df7c9f8155d78d2f3bdb7ec,3_ZfZs-JPIg-Scene-080.mp4,150,0.200087
45ff5ffc4f670de5bc4aee18c087f784,3urJ0kIq6QE-Scene-005.mp4,97,0.204523
f2d0c36611f50131ce22bc5ba235b49d,3Smz5pevbI4-Scene-049.mp4,139,0.193309
6cf08cf43a6ccca0f4bda3c3a9dbc2e8,3P1vSUbet40-Scene-0165.mp4,136,0.236526
89e5d598c86b31b57287bcb4473e0813,3_U0zFmzyBM-Scene-027.mp4,146,0.202715
e64c8d8fde8fc8eca996df5eb845a66e,3jGOgCF9gjE-Scene-055.mp4,107,0.195299
8169b258ceb72393de63ebb433c367a0,3Kxl1O310k8-Scene-048.mp4,105,0.108245
98697035b8d53c4a08a335cbf136141c,3P1vSUbet40-Scene-0025.mp4,104,0.181164
b3c7c04847827a4f83465f833dddaaaa,3_ldSlCUBFY-Scene-051.mp4,127,0.204961
9d000f8d7348bbded775052f3a1479e1,3fokLGPK15Q-Scene-056.mp4,108,0.149711
2a418ab259818be621b2addbaa0cad9e,3q3CZaZLMiY-Scene-869.mp4,127,0.191650
569378dd1c468e92445d404e34fcc40a,3Wcw7UNaLks-Scene-237.mp4,122,0.167444
4dd71195011930e8a75e7ac6da1b92b3,3qr2hGZ_rRg-Scene-064.mp4,80,0.323953
153bc3ecb42c024059c3c05805f0c7ac,3fPjWUG7DxI-Scene-100.mp4,121,0.156222
7608cdec01f2bffd8defbad3921c7067,3F2rz23IKUk-Scene-071.mp4,107,0.245047
06eba85e5fff14be5e459dfffd88aad4,3P1vSUbet40-Scene-0570.mp4,96,0.133483
cb4fa307e1b3d44f11899c4ea6ddf834,3Z229_lKLpk-Scene-189.mp4,111,0.281186
bfd4cc87b0a7f4bf74c4dfa60db8d03f,3jGOgCF9gjE-Scene-013.mp4,99,0.187175
503a9445d192c8ea459bfc1afb518d17,3ITw3DpGM5k-Scene-194.mp4,119,0.155270
cb65518d66ef85d1873fde8425c1e5a8,3QD9oO6sRns-Scene-071.mp4,119,0.096059
4c64243e9d340da6116c0474b57ef070,3P1vSUbet40-Scene-0216.mp4,104,0.223317
023022aa355e23c337ea93dd415e607f,3P1vSUbet40-Scene-0179.mp4,113,0.122488
17f17342402cf3d675add776fba3849f,3mdAeLvlUxw-Scene-191.mp4,148,0.407912
f145e983cb22854450b1a221747344e7,3E6ctN22V7k-Scene-028.mp4,105,0.171223
d9b62dc6d58e1069657aa2fa750d7aee,3Wcw7UNaLks-Scene-013.mp4,101,0.130227
13255c4825359395fc0bdc2afb510672,3U065Ox-1uA-Scene-016.mp4,112,0.113555
4f9fffcb71b6b8c17a59cfbf5dd4c422,3l84m5pRmyk-Scene-060.mp4,98,0.184250
1674b0665478637a81402581ca7a92e5,3_ZfZs-JPIg-Scene-196.mp4,106,0.267476
0a10c0b199ebae2bfc0838aef6c78828,3l84m5pRmyk-Scene-022.mp4,101,0.231941
739042b7b3c878c7dfd60b2553c7c7db,3mmDnftP1M8-Scene-077.mp4,144,0.226570
