video_id,filename,caption_length_words,score
60fc693e016c31a1d0acfbc95c864fd5,3iUTkJy84EY-Scene-036.mp4,181,0.238495
7a2aefba4b8641c257789dd3b833a3d2,3QD9oO6sRns-Scene-043.mp4,125,0.163343
dd5c1e9845db27f0745a9ea9d05ee433,3kf1gQNnb-8-Scene-045.mp4,102,0.355546
b15c4482f2edbff05b4379b49ab4d70a,3mmDnftP1M8-Scene-080.mp4,128,0.208811
8a0ac194c93c7e638e17cd958a15926e,3ITw3DpGM5k-Scene-151.mp4,99,0.170285
e8b4544271ee318a3dee1a6647253c52,3Ma0wGTm5QQ-Scene-002.mp4,137,0.143415
741821bc4eef7d9e6c34c24f8a8d0ab1,3QD9oO6sRns-Scene-066.mp4,123,0.161538
08e06138ba92970d6074625f475222ea,3P1vSUbet40-Scene-0853.mp4,118,0.129701
284441fe26b81ae33221ccc37b20bd9c,3kf1gQNnb-8-Scene-030.mp4,114,0.143925
5b573a1a30485b17225fc9438643941c,3T1bQ-ZAp1E-Scene-011.mp4,121,0.196678
3e02d908d47c1461245b6461fa0d86da,3iUTkJy84EY-Scene-183.mp4,122,0.374294
c8df43e500a6240eb17b0c2628b0c414,3Kxl1O310k8-Scene-021.mp4,103,0.168585
5cca7c466f5285278bdfcdafd7e947d8,3l84m5pRmyk-Scene-026.mp4,113,0.161973
0c52b23d7151ca5692b6b2e6ae22d712,3Wcw7UNaLks-Scene-098.mp4,120,0.172851
26117b492ab546a8d7ba31ed8242893a,3Ma0wGTm5QQ-Scene-018.mp4,115,0.080930
cdc4610d199c2080655bed5eaf5b1045,3jGOgCF9gjE-Scene-071.mp4,103,0.206831
9707ed620c8f9b91f949c627f4a400c4,3Z229_lKLpk-Scene-033.mp4,120,0.168639
78b123a2900b9cc08a106ea839a7e1c4,3mdAeLvlUxw-Scene-197.mp4,110,0.251989
f7a5ec8573081f5e3d08377708752e0b,3T1bQ-ZAp1E-Scene-060.mp4,126,0.147604
97ce6d7f1e3787518d9a0c5a22ff4289,3utNTc4QUxQ-Scene-050.mp4,107,0.178457
d1a7c69a373971b80ea8460ee18ffbb4,3_ZfZs-JPIg-Scene-132.mp4,108,0.264508
b1f066f011998f373c8dc4a0fd88da3a,3utNTc4QUxQ-Scene-001.mp4,108,0.129424
285db07f4511c183e63f56c43a043e89,3ohEGTdRLHY-Scene-045.mp4,94,0.180814
85bcdedcc83a1b0216bd08a3056d3f6a,3fokLGPK15Q-Scene-046.mp4,105,0.196641
c7b0b6778c7c7008ab59a5ae33161ce4,3Wcw7UNaLks-Scene-243.mp4,110,0.124482
422ed15b8c709799e0a315584d17753a,3Wcw7UNaLks-Scene-116.mp4,123,0.162147
58c92605b6aab159cdcc57c587fba3c2,3_ZfZs-JPIg-Scene-059.mp4,113,0.200705
0e791cf8138bb0fbeea7f4326c97184e,3gZZFVx-9-M-Scene-076.mp4,105,0.185867
f191cee14691a1b6da3038d8f88f7fd7,3urJ0kIq6QE-Scene-002.mp4,113,0.159884
97c230bce98d17b1206752dac33b593a,3_ZfZs-JPIg-Scene-174.mp4,133,0.213977
006dbd222ea11328dbb5bd940a420406,3ohEGTdRLHY-Scene-040.mp4,122,0.223390
b4608f5124ed94ec6c8843be26f7a691,3EB6XN8KrzI-Scene-135.mp4,118,0.126420
ba5ff0cca860116a9b62eff0d538b941,3qr2hGZ_rRg-Scene-105.mp4,121,0.206350
eb64985136de0dc6404d0cde5ceabe09,3L_uHTClWfk-Scene-029.mp4,127,0.150378
f52e67db8a1694cedcb983445f05dbc7,3rHRnfTOnJQ-Scene-006.mp4,106,0.180307
fd0b8e1c820eaf4a63707f8ed162971c,3INb3jiuu6g-Scene-010.mp4,142,0.374336
fa8c43178362f95bf7ddc058f7341c46,3P1vSUbet40-Scene-0833.mp4,95,0.183879
e5ffdd1217bd6b0967060cabfbe34f98,3_U0zFmzyBM-Scene-037.mp4,112,0.152160
44177119c6cb27ec3c65251181eed5b4,3q3CZaZLMiY-Scene-773.mp4,149,0.230767
7e0791bb4aa7f550ec336a81dbaff31e,3ITw3DpGM5k-Scene-303.mp4,128,0.173893
961fc4488686a379ede95dd598548463,3fKU7ugHcIQ-Scene-070.mp4,114,0.286496
17a5804ed9d64730949142e885b2f7d3,3mdAeLvlUxw-Scene-009.mp4,113,0.157467
e3bdc865919a9f1aef4d9e119709f916,3mmDnftP1M8-Scene-065.mp4,118,0.273241
737e1de2368644b1f680fced186b0abb,3q3CZaZLMiY-Scene-079.mp4,117,0.185003
d6edc8bc5520a3f310b92a3c4b660713,3JYDT8lap5U-Scene-029.mp4,97,0.356471
6d96bd0ff891f9e1bd790f982d2474fb,3aGaSqbrfVA-Scene-003.mp4,134,0.103501
2bbbc7b38c4e6b082a342acb58cac9ac,3Sq594WkayE-Scene-004.mp4,99,0.285635
f54ca07e74de184f3fccbc308532691b,3EO0YIxkle8-Scene-005.mp4,127,0.220393
68ecad2fb26e16a5fa4c4fdc72f1636a,3_ZfZs-JPIg-Scene-407.mp4,107,0.352239
b087bc2ee8d5b374f8dc498cd4f445c9,3q3CZaZLMiY-Scene-232.mp4,95,0.202828
6c0ddc49239cee17c4dfc695ff7dd788,3OnnmWsJTLM-Scene-003.mp4,141,0.232116
8d63bb33c7242a9e28f47fdce4901f91,3N5aKGuJpFU-Scene-027.mp4,118,0.142339
721a8a029da9102737ccd36fea5d7b06,3P1vSUbet40-Scene-0542.mp4,101,0.220546
8aeaab800a1e9afdb5763290eaf2c304,3jGOgCF9gjE-Scene-063.mp4,117,0.248267
ee5e437ef96596482fbbd2c6e8c0792e,3Kxl1O310k8-Scene-052.mp4,128,0.135688
674d15705952b5c59e1b53f9ef88e1a8,3QD9oO6sRns-Scene-153.mp4,117,0.167004
c04d53f74ac20d1b03db72db4e9aabf1,3EB6XN8KrzI-Scene-186.mp4,145,0.201555
2c85225c61119b6a3db1313164efbca4,3JYDT8lap5U-Scene-001.mp4,120,0.076691
42d2844d07ce7a73087a6feee86ff149,3E6ctN22V7k-Scene-040.mp4,122,0.153603
91fa4a5ef90278aa63d133257f4eeb6e,3Wcw7UNaLks-Scene-247.mp4,139,0.255475
e4020353086ebae3f149b69e5fbaf1e6,3i5-ZukC--g-Scene-014.mp4,93,0.238118
83787b0596bff3ebfaa0b9762a34186f,3kIRn6ImIRc-Scene-072.mp4,139,0.146075
e82978f16471d04c3a3cfff38ddee57e,3L_uHTClWfk-Scene-046.mp4,93,0.083146
feed977820b47a79eb97b7adec919375,3HgCF6yVXko-Scene-016.mp4,108,0.152660
3be8c26ee4d209a2b746dc0da64f8df1,3kIRn6ImIRc-Scene-040.mp4,90,0.117639
d4bbfc0bb8fd122bdafaf3e2ecafb424,3Z229_lKLpk-Scene-046.mp4,91,0.171271
c5308965ab8a605c7fb737d4b1026cdf,3P1vSUbet40-Scene-0521.mp4,98,0.176247
6938b0556013de5a21d2e08bea109f3a,3_ZfZs-JPIg-Scene-301.mp4,108,0.260738
8c84dcf626465ccdb8fc696cd664a858,3Wcw7UNaLks-Scene-021.mp4,92,0.298824
bd968e555c18e00fafba78c381a1742d,3q3CZaZLMiY-Scene-392.mp4,131,0.120218
002aa47b14b9c9025cb12b8497d16d9b,3mdAeLvlUxw-Scene-180.mp4,120,0.206212
6a48dee824a6d11226c8e708ee993d26,3Z229_lKLpk-Scene-170.mp4,125,0.194849
6454c7fc9c07af63ae928796efaa73cf,3aGaSqbrfVA-Scene-046.mp4,102,0.152879
490dbe5fb008d3a39840d3e9ff3f488b,3cw2NVBm9WA-Scene-033.mp4,138,0.100279
959d5b8238a1e3b719be702ea8f061fb,3jaAcpqJEbg-Scene-012.mp4,104,0.172948
c8b38590e9e1b603e3310a5c9e6fc3c9,3N5aKGuJpFU-Scene-095.mp4,135,0.300812
e0e49d786df79b8750cf9fa8ef48f85a,3aGaSqbrfVA-Scene-090.mp4,142,0.168017
7079b0a916840eea56b6382faba9400b,3P1vSUbet40-Scene-0110.mp4,109,0.127256
a209064c1c0d5ecf2ddb64999e29fd51,3hLeTO8SC3U-Scene-006.mp4,117,0.334610
999c29ece523613954c9777a814347b6,3gZZFVx-9-M-Scene-356.mp4,116,0.151675
e7bc786a8f0f105cf2af33f3a6345ec5,3E6ctN22V7k-Scene-069.mp4,101,0.369742
4a0f71700abbb6f785541a14e1e10c97,3jFz5IiuGk8-Scene-044.mp4,126,0.121823
b1e59b3492a9a3ec8dab4c83f615810c,3i5-ZukC--g-Scene-022.mp4,114,0.259814
a485ef7d1efa722639361bd08537f4fa,3iUTkJy84EY-Scene-046.mp4,132,0.240078
fa1ae970b64ec519e83b61ec872af104,3fLu8Czn1pY-Scene-003.mp4,112,0.194248
3a719ee9c9be649c5f96ab3089fec190,3l84m5pRmyk-Scene-057.mp4,99,0.083444
e1b1897239b5e9902cbd92918cca1e47,3fPjWUG7DxI-Scene-081.mp4,100,0.134480
1d6fe41858044dd10832e7b50a841751,3u3_6CI_QZQ-Scene-007.mp4,117,0.181451
6304c7c352926303cd65ae31f12b36b9,3Z229_lKLpk-Scene-186.mp4,106,0.195045
b30f1c251636cc6cc1b36112b33394e5,3P1vSUbet40-Scene-0620.mp4,133,0.204031
e3afb3c8903c09ac54eeff987cc8eea0,3QD9oO6sRns-Scene-037.mp4,126,0.149768
da84dbcab618a4618f5d3b2b7d1a50c6,3P1vSUbet40-Scene-0097.mp4,121,0.191599
d5d3842cce986aa6c186cf0d6984992e,3W3PvnGP2r4-Scene-033.mp4,127,0.139080
754afa69c5829d12e58ee6ed417f7a8d,3tXiKB90OM0-Scene-004.mp4,120,0.134251
20ad3f7824a8ff1234382dc0b9701862,3PlNaEZzZg0-Scene-008.mp4,107,0.280936
5224deb38d43495c600f489a68674cb3,3P1vSUbet40-Scene-1003.mp4,119,0.257616
e6f80ef011fe985454a32f8480089b2d,3_ZfZs-JPIg-Scene-139.mp4,138,0.126637
6c627acc326e783e80d70ebcf91b7090,3gZZFVx-9-M-Scene-181.mp4,121,0.258680
450fc688889aac6fc98063b598af5c02,3Wcw7UNaLks-Scene-263.mp4,158,0.240906
338549737407ce108828523c8823e448,3l84m5pRmyk-Scene-027.mp4,101,0.201107
07e8281ff8bc70dd2eee948730f9364e,3mdAeLvlUxw-Scene-091.mp4,145,0.218707
0f0d5e9ec53b6691f073bf15a92774e1,3fPjWUG7DxI-Scene-040.mp4,123,0.188947
a521c63fb498dc470a59d1e232f42431,3Wcw7UNaLks-Scene-092.mp4,121,0.260947
d36dcdd8c306fb8aab9967a2e498836f,3phuyH7Y05U-Scene-001.mp4,132,0.131026
189ac520945013df1772b7f239e3a88c,3ITw3DpGM5k-Scene-110.mp4,136,0.139564
9e3031c0ef9ced00eb949fe2c648fd40,3cfugv0xNbU-Scene-013.mp4,134,0.325195
8ffd0de369b7bfdb2afad7cfe9c54b84,3iUTkJy84EY-Scene-251.mp4,121,0.207995
d9438ff7ca1561aeef665a097c703af5,3IiyIXUgSc4-Scene-030.mp4,146,0.138404
c75378c17872697cb7a3d59c7c316159,3EB6XN8KrzI-Scene-209.mp4,106,0.188089
43a0d8cdf5554916f0e8a5b204d934ba,3P1vSUbet40-Scene-0149.mp4,126,0.302312
f4b285b1fd87ef8469358cb88d1b7099,3q3CZaZLMiY-Scene-480.mp4,126,0.143463
ee14bb84b1521c3c97dc167487e94c67,3mdAeLvlUxw-Scene-026.mp4,116,0.104297
8550cd9e3c9dcee9bb2163552842c8bb,3Smz5pevbI4-Scene-045.mp4,112,0.174963
abc527574bf42beeb200ec5f4761a3af,3P1vSUbet40-Scene-1023.mp4,114,0.121454
8a09dac235416951d74d11df17dcf95a,3N5aKGuJpFU-Scene-078.mp4,112,0.384219
55472b57701e9ebd45e9a5c7bac27d6e,3P1vSUbet40-Scene-0929.mp4,99,0.200572
338a4b591ae29980054e0e2a6001201c,3l84m5pRmyk-Scene-023.mp4,116,0.154984
e15434d77fe1aa8e71d5514c23960dfa,3qr2hGZ_rRg-Scene-110.mp4,133,0.176484
ebca8bb8d9a06c97ef83d9d813e881dd,3q3CZaZLMiY-Scene-612.mp4,115,0.292676
018cdf5ba165a9ee1a683165a1fe9ef7,3EB6XN8KrzI-Scene-193.mp4,126,0.247571
256efb754acd13ad8c444ef40de0082e,3QD9oO6sRns-Scene-154.mp4,122,0.178930
93c3f45b5635ec713130799820a40705,3kfnwKjZWWI-Scene-002.mp4,95,0.175385
4bed0ee2fc1f163daca1c9a7fef57e3a,3N5aKGuJpFU-Scene-047.mp4,120,0.174746
3c8492e0dcb45027880a69e2fa39439d,3mdAeLvlUxw-Scene-200.mp4,109,0.231062
ee03dec90f7d78da76ec7fc9ffe94a99,3Wcw7UNaLks-Scene-044.mp4,94,0.180790
b3d7fc62e6e28e82fcd5f5c9fd0d9910,3P1vSUbet40-Scene-0781.mp4,84,0.237782
a1f469ebbb74d1e7815349bc6bfc7273,3F2rz23IKUk-Scene-048.mp4,118,0.105112
10ac3789619ff76047841e025161ae79,3a0FD1177FA-Scene-052.mp4,106,0.219720
c1062af1052f96918fb9619aadb70a12,3mdAeLvlUxw-Scene-082.mp4,134,0.163588
5711f5ebbdc55e6ac435932a20792111,3gJ0RZB6Df8-Scene-021.mp4,130,0.243278
2a6218c4edbc5cbaa5e8877f1a3e6a25,3iUTkJy84EY-Scene-296.mp4,123,0.247676
9ed51aee984e9a8d8854f173240a4fc8,3u3_6CI_QZQ-Scene-002.mp4,119,0.158041
2e800d7194a9adfc1b13997a9295c52b,3q3CZaZLMiY-Scene-250.mp4,121,0.332312
a1f4fa7a5a18b3574d9bfc611cb54a60,3P1vSUbet40-Scene-0993.mp4,108,0.223900
e4cd75b35f4db5c39c83ffb84873ee3c,3ITw3DpGM5k-Scene-016.mp4,126,0.153318
b82cb0607676e50417aa6b06155adf16,3P1vSUbet40-Scene-0468.mp4,129,0.134758
c19d293381d340f432ff3b4935883d0f,3gZZFVx-9-M-Scene-382.mp4,110,0.084792
cd68b5d4b62466801381bc1b05fe762a,3kIRn6ImIRc-Scene-075.mp4,143,0.196675
6ed1c6d0498ddee8cc2cff8f81a8d5e0,3fPjWUG7DxI-Scene-088.mp4,96,0.135465
99d2087fedc8567dae5a897132dd2a42,3W9FSgrmAFI-Scene-014.mp4,140,0.226742
d3cf764db89304c2326d0619e52249cb,3q3CZaZLMiY-Scene-478.mp4,169,0.225116
f51cbb6d6dc4bcd4d2f2e538ae5c4c6c,3qr2hGZ_rRg-Scene-112.mp4,110,0.159738
af8151efffbe71160fa79db3599ee4fe,3E6ctN22V7k-Scene-015.mp4,111,0.207685
9436eca382ca0bfc327b326b04c76d98,3L_uHTClWfk-Scene-027.mp4,106,0.203421
9b006a736a6857dc05e5674670e9a655,3u3_6CI_QZQ-Scene-006.mp4,110,0.192990
376d9b81815ebf7a99210298e43ddf58,3iUTkJy84EY-Scene-190.mp4,106,0.221587
fd9c326967f74547364b173ac61b18dc,3W9FSgrmAFI-Scene-013.mp4,103,0.159416
a519a207d0c5ebf7cf12aefd9d20080a,3EB6XN8KrzI-Scene-283.mp4,114,0.220364
9c9c60c9b7130822a0a0a2668e2b3da6,3aGaSqbrfVA-Scene-039.mp4,141,0.229626
5a9b7f49dc62616d03bf7679b916dca8,3kIRn6ImIRc-Scene-080.mp4,102,0.180516
56529f1a56ac45d03dc3355de452b09a,3gZZFVx-9-M-Scene-446.mp4,114,0.141723
dbf227a270ada4b70983b11db2776a83,3ohEGTdRLHY-Scene-009.mp4,96,0.173930
604c44f6b880570c5462cae66b8bc342,3fPjWUG7DxI-Scene-082.mp4,86,0.165646
b4c0a8861a720aa798c549c023424af1,3ZrWCBdh7q8-Scene-006.mp4,110,0.172496
a88fe5dfae346f7b3029847bce822d92,3ITw3DpGM5k-Scene-032.mp4,137,0.081740
d82cd5b7fd45940f8aa26f646b2e3889,3P1vSUbet40-Scene-0510.mp4,115,0.208048
5368ac049fb51bd03444516baf02ef89,3ITw3DpGM5k-Scene-115.mp4,117,0.171666
5f6dcd29ee99cc6c1c78ce29cff2ca7e,3utNTc4QUxQ-Scene-012.mp4,93,0.126991
98eb382f0167a3c655616e4026d85425,3gZZFVx-9-M-Scene-232.mp4,140,0.158035
1aa976012e85e14518ec26746a034aab,3iUTkJy84EY-Scene-143.mp4,105,0.327552
f31905e76933bf1c6012bd8efb884cf3,3N5aKGuJpFU-Scene-063.mp4,121,0.091748
63b5efcc7b0fc74ea9199b9eb3a45372,3ZrWCBdh7q8-Scene-050.mp4,100,0.127025
51bbc30faecff00d244837442ee6b79e,3_ZfZs-JPIg-Scene-150.mp4,117,0.113914
5ed60e08f4d0e4677d6d6bd4a5a943e4,3iDf0wcP2u0-Scene-001.mp4,127,0.205890
75706208d050b582588bb8b88917ea0e,3P1vSUbet40-Scene-0680.mp4,111,0.204577
6fa48c222db74539f29d8e2f72f8652d,3QD9oO6sRns-Scene-004.mp4,87,0.180013
baaebd661c222dab08f9885a3d7eeca8,3Wcw7UNaLks-Scene-231.mp4,99,0.181554
1c0c49a2ca513e011b37470926703e3c,3q3CZaZLMiY-Scene-570.mp4,121,0.125485
34530602a0297d282c84180c27a05eb3,3qr2hGZ_rRg-Scene-080.mp4,118,0.246375
508401180fba8279133c33162ab52567,3fokLGPK15Q-Scene-097.mp4,126,0.204500
84ee2c255b94b05621b67c4e1b946166,3ITw3DpGM5k-Scene-038.mp4,101,0.166172
ed757530c658191a54b2420f04a4d1d0,3_ZfZs-JPIg-Scene-032.mp4,88,0.343866
3511eecb94d48fbecea0da2229dc2fe6,3bWyuKTElpE-Scene-001.mp4,116,0.187361
f0e4942cf8697267966c7c7d751a2fc7,3_ZfZs-JPIg-Scene-026.mp4,96,0.189918
4a13670e40342593e9ac22dc86812cba,3_ldSlCUBFY-Scene-163.mp4,114,0.087382
154183ec87b7713d6db7d9761db5d0ee,3MlPpqgmbYA-Scene-003.mp4,109,0.270447
901721ac2aca6ed4e5d11c4929aaae54,3kIRn6ImIRc-Scene-066.mp4,85,0.164710
8d30390fb229a253a9ac2818be3048e6,3KvZmppzQ9k-Scene-002.mp4,109,0.224578
7402926d3e8c56f0d35ed14f96becc9e,3mdAeLvlUxw-Scene-102.mp4,123,0.099768
bbcc637a2fb1bf48eb9ca8c3c7ca8f19,3MlPpqgmbYA-Scene-008.mp4,93,0.308857
a23e8458f6856af7843ccd69b83c325a,3ITw3DpGM5k-Scene-056.mp4,111,0.115188
909bb37c17273d808cfd37dab27ea567,3E6ctN22V7k-Scene-072.mp4,106,0.321245
14beb4f3b57a569dc93a18fc875afef6,3ITw3DpGM5k-Scene-099.mp4,122,0.188161
47c9bd16e54b6ac0ec229dbf4fdf10b2,3P1vSUbet40-Scene-1027.mp4,112,0.248170
91cb126e414fed0ab17ecfebcf6b1fef,3U065Ox-1uA-Scene-006.mp4,84,0.178030
86e202a3ce6f9987c73ed5f67c4ab5b0,3EB6XN8KrzI-Scene-008.mp4,126,0.178883
ca1ab3d61dda0399d248d2800682c3ab,3gZZFVx-9-M-Scene-310.mp4,96,0.179696
ede3c2db58d2043955ddd02bba0aceba,3N5aKGuJpFU-Scene-060.mp4,123,0.398064
0643d7005dc23f50c17698dc3b6da0dd,3kf1gQNnb-8-Scene-049.mp4,123,0.167472
c77a71b5639e9bd157aee324d9bc4814,3P1vSUbet40-Scene-0557.mp4,127,0.162537
84137b43c89f50a830764f4994053b56,3ITw3DpGM5k-Scene-193.mp4,92,0.233470
a5d74f0c21ae777a6939b4e98bfe5c07,3l84m5pRmyk-Scene-037.mp4,130,0.169486
01d6dfc3427350e16677c0ac00ed4ca8,3mdAeLvlUxw-Scene-238.mp4,127,0.121627
7a71a04979731cb215967986f91f07aa,3d5Bf4VRhHE-Scene-110.mp4,123,0.139747
6818c4d9b259c7144f0e87f0f62e94b5,3F2rz23IKUk-Scene-056.mp4,112,0.145726
86eaea9f5c3ee5d514c672f47bd11fac,3Z229_lKLpk-Scene-014.mp4,124,0.191984
91725f62f22ac37936c4b09133e783e6,3P1vSUbet40-Scene-0607.mp4,130,0.247642
ba5ef281dc8c492848f4ebb2cfe3bc27,3EB6XN8KrzI-Scene-083.mp4,104,0.160118
feb22e68e9c2d68401c66f484c82df3e,3q3CZaZLMiY-Scene-757.mp4,106,0.162839
f9b9fe677a805821fb8065562da85653,3P1vSUbet40-Scene-0832.mp4,115,0.143973
bce72841052eb8febd7512aa276c109a,3EB6XN8KrzI-Scene-168.mp4,125,0.239192
d05518fedd71c3f0c125d9a60fb44943,3Wcw7UNaLks-Scene-230.mp4,122,0.191998
4c6dd95006033099513fea5fbcd57d71,3Z229_lKLpk-Scene-111.mp4,113,0.304664
aa200e6b59222ceab3e4b13d1e76f219,3P1vSUbet40-Scene-0063.mp4,89,0.157818
4c0d1ff477a0f71878d86f71a4753d72,3_ZfZs-JPIg-Scene-373.mp4,104,0.230058
5f1e2a789aa74a3c219f9c268634657b,3utNTc4QUxQ-Scene-016.mp4,144,0.176932
97bbb9bc988fb664fbf7cf1f06e7ea3e,3E6ctN22V7k-Scene-111.mp4,94,0.172964
09597acb80b8262345888fd403f51f47,3kf1gQNnb-8-Scene-128.mp4,115,0.241058
86b9c89b87db7883694dc3afe048ef62,3q3CZaZLMiY-Scene-449.mp4,88,0.278133
75815a723734e42f9b2a61ccf2ceebd9,3ohEGTdRLHY-Scene-038.mp4,107,0.208102
e51b64f65f2aea8568d34ff132d60b31,3iUTkJy84EY-Scene-094.mp4,124,0.244334
e8a0ffa540ba984686f83ccc5687bdee,3mdAeLvlUxw-Scene-065.mp4,107,0.230155
8b94a0a1ac7df091295b945723ce8212,3sJ5OX75erw-Scene-011.mp4,129,0.095894
f68a759fae91234077cabcc34bf7a7b2,3gZZFVx-9-M-Scene-001.mp4,119,0.151532
a2dcc88282de06d67164447999277cbf,3ITw3DpGM5k-Scene-355.mp4,116,0.234725
2ca26f6565b78ae5340219488067f464,3P1vSUbet40-Scene-0085.mp4,133,0.169705
d6c8802aec7301b0b0b6a5a02decbe19,3gJ0RZB6Df8-Scene-003.mp4,125,0.182505
08c1359c81fde0062818282de5152adf,3Wcw7UNaLks-Scene-005.mp4,114,0.084051
8841b26e6af7e0dc3379501f3d8db101,3gZZFVx-9-M-Scene-247.mp4,126,0.343793
cc6a769eca8327502d4a91f529c27da3,3W9FSgrmAFI-Scene-001.mp4,117,0.261279
c3b48c7cafcc1fb288fce595ff77e88d,3ITw3DpGM5k-Scene-028.mp4,123,0.178989
e373ef0a6438dadb7f5ee835102c4005,3mdAeLvlUxw-Scene-122.mp4,110,0.162492
08cc5cb0890ddad51d908fd8b7957117,3Z229_lKLpk-Scene-113.mp4,94,0.336282
1cfa11a7bfc119fc7ea278ff1ee59568,3P1vSUbet40-Scene-1055.mp4,119,0.284106
ddbf79011cdc4587c943fdd4fc2bbc4c,3iUTkJy84EY-Scene-089.mp4,119,0.206206
94fa0cf0a2dac207234ab6d358a47129,3q3CZaZLMiY-Scene-706.mp4,121,0.215650
2f38c92f6fcdbfc25eadb55ce325b675,3QD9oO6sRns-Scene-083.mp4,101,0.136597
a12ea554e034fa5c790d579664db40ee,3jGOgCF9gjE-Scene-065.mp4,127,0.102089
3edc685ab03a7d83ac8b63202dd71650,3q3CZaZLMiY-Scene-475.mp4,122,0.118629
5adf5db91cceba183f13bb37971b6fe3,3P1vSUbet40-Scene-0446.mp4,116,0.246871
727c631d9902ba8bab4a99726fa2d6b4,3jaAcpqJEbg-Scene-004.mp4,112,0.036537
49a7ccef5e2d0bcf0bafae8b92387271,3mdAeLvlUxw-Scene-199.mp4,110,0.146090
9e09074e4265f515a8cdd4c2413a5b7e,3qr2hGZ_rRg-Scene-149.mp4,106,0.215088
7254f557f1164351d863cfad7a6d47c2,3d5Bf4VRhHE-Scene-097.mp4,97,0.203561
75b8de06882bca76577685ff83b6983d,3qr2hGZ_rRg-Scene-117.mp4,109,0.281411
60a936d415bd6d2a2159561d1d8a6e9d,3gZZFVx-9-M-Scene-125.mp4,127,0.199723
9259777ea55ee4a6bd396252edbe0aff,3P1vSUbet40-Scene-0054.mp4,117,0.326960
57e8128dbd4e11297930773a628ad885,3mdAeLvlUxw-Scene-066.mp4,121,0.080539
1c49a0b976cda7f9da5ef7ae6188b5ed,3_ldSlCUBFY-Scene-115.mp4,133,0.275649
a3ac82e1770ec5904f68d59613f0ad5e,3P1vSUbet40-Scene-0205.mp4,117,0.317946
062addf602b4fde0102f716c31e46162,3Wcw7UNaLks-Scene-117.mp4,115,0.220391
ff510e31c12d5052b96165a31e3ac5e0,3rHRnfTOnJQ-Scene-012.mp4,131,0.234278
110458f63d8bef857cacc32a81801441,3QD9oO6sRns-Scene-044.mp4,111,0.221086
79ceac8a48cdd649dfc7dd118d7406af,3Kxl1O310k8-Scene-029.mp4,123,0.070481
4dc30ee3c0ae530fdf446c7c6028b7c7,3Smz5pevbI4-Scene-063.mp4,123,0.204768
dfa7dc9cb1bbe0b89583ad7a7e5194ed,3fKU7ugHcIQ-Scene-077.mp4,100,0.137644
170e09efc13dee1fba33c5859342bd09,3q3CZaZLMiY-Scene-745.mp4,98,0.286208
dff06d2220063db94d494be31195aeb5,3q3CZaZLMiY-Scene-068.mp4,115,0.138486
0ceec8cf4938f66bba63f49dbc32b4b9,3sJ5OX75erw-Scene-003.mp4,114,0.139163
09eed6dc10ae397e5e41ff3eb6b06542,3F2rz23IKUk-Scene-073.mp4,113,0.216282
